0: img001
0092 and 0117: 11 matches, 0.39sec, #0
0053 and 0117: 24 matches, 1.36sec, #1
0093 and 0117: 11 matches, 0.37sec, #0
0094 and 0117: 8 matches, 0.30sec, #0
0095 and 0117: 15 matches, 0.32sec, #0
0063 and 0117: 18 matches, 1.54sec, #2
0096 and 0117: 10 matches, 0.34sec, #0
0054 and 0117: 24 matches, 1.15sec, #1
0097 and 0117: 10 matches, 0.32sec, #0
0098 and 0117: 11 matches, 0.33sec, #0
0099 and 0117: 14 matches, 0.32sec, #0
0100 and 0117: 5 matches, 0.35sec, #0
0064 and 0117: 16 matches, 1.43sec, #2
0105 and 0117: 23 matches, 1.24sec, #1
0101 and 0117: 15 matches, 0.37sec, #0
0102 and 0117: 15 matches, 0.38sec, #0
0111 and 0117: 47 matches, 0.82sec, #2
0111 and 0117: [25/47], H[10], 0.29sec
0103 and 0117: 19 matches, 0.39sec, #0
0106 and 0117: 19 matches, 0.85sec, #1
0104 and 0117: 16 matches, 0.35sec, #0
0114 and 0117: 305 matches, 0.38sec, #0
0114 and 0117: [283/305], H[201], 0.05sec
0112 and 0117: 72 matches, 1.12sec, #2
0112 and 0117: [53/72], H[29], 0.03sec
0115 and 0117: 531 matches, 0.38sec, #0
0107 and 0117: 28 matches, 1.12sec, #1
0115 and 0117: [495/531], H[446], 0.05sec
0116 and 0117: 876 matches, 0.38sec, #0
0116 and 0117: [821/876], H[739], 0.10sec
0107 and 0117: [10/28], H[5], 0.67sec
0113 and 0117: 146 matches, 1.11sec, #2
0113 and 0117: [119/146], H[76], 0.15sec
0108 and 0117: 22 matches, 1.57sec, #1
0109 and 0117: 37 matches, 1.35sec, #1
0109 and 0117: [19/37], H[8], 0.39sec
0110 and 0117: 30 matches, 1.44sec, #1
0110 and 0117: [18/30], H[8], 0.29sec

###########-------timing------#########
6903 Image Match finished, 1705 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 29.017 minutes used


Run full 3D reconstruction, begin...
2096 pairs have two-view models
2632 pairs have fundamental matrices
Initialize with img022 and img025
192 3D points initialized from two images
PBA library version = 105
PBA: 192 3D pts, 2 cams and 384 projs...
PBA: 0.827 -> 0.251 (24 LMs in 1.10sec)
Focal Length : [2304.000]->[2250.515]
Focal Length : [2304.000]->[2227.284]

#############################
#3: [img024] sees 258 (+564) 3D points
Estimated Focal Length [2248][1.17N]
# 1232 projs (534 pts and 0 merges)
PBA: 725 3D pts, 3 cams and 1614 projs...
PBA: 9.030 -> 0.434 (100 LMs in 7.68sec)

**************************************
#3/3:  1285 projs and 551 pts added.
PBA: 716 3D pts, 3 cams and 1615 projs...
PBA: 0.804 -> 0.485 (50 LMs in 3.04sec)
PBA: 716 3D pts, 3 cams and 1615 projs...
PBA: 0.485 -> 0.479 (50 LMs in 3.12sec)
Focal Length : [2247.561]->[1784.651]
Radial Distortion : [0.067 -> 18]

#############################
#4: [img023] sees 723 (+543) 3D points
Estimated Focal Length [1777][0.93N]
# 1279 projs (450 pts and 10 merges)
PBA: 1151 3D pts, 4 cams and 2884 projs...
PBA: 2.864 -> 0.600 (100 LMs in 7.38sec)
#points w/ large errors:	1
#unstable points removed:	34
Radial Distortion : [0.055 -> 17]
# 16 projs (0 pts and 0 merges)
Focal Length : [1777.150]->[1666.950]
Radial Distortion : [0.055 -> 17]

#############################
#5: [img096] sees 904 (+405) 3D points
Estimated Focal Length [1602][0.83N]
# 877 projs (232 pts and 5 merges)
PBA: 1337 3D pts, 5 cams and 3694 projs...
PBA: 3.092 -> 0.871 (100 LMs in 6.91sec)
#points w/ large errors:	5
#unstable points removed:	54

**************************************
#5/5:  888 projs and 235 pts added.
PBA: 1281 3D pts, 5 cams and 3531 projs...
PBA: 0.799 -> 0.781 (50 LMs in 3.18sec)
#unstable points removed:	46
PBA: 1235 3D pts, 5 cams and 3365 projs...
PBA: 0.781 -> 0.778 (25 LMs in 1.48sec)
#unstable points removed:	7
Focal Length : [1601.537]->[1390.948]
Radial Distortion : [0.041 -> 18]

#############################
#6: [img097] sees 1020 (+486) 3D points
Estimated Focal Length [1385][0.72N]
# 778 projs (183 pts and 0 merges)
PBA: 1405 3D pts, 6 cams and 4109 projs...
PBA: 4.285 -> 0.929 (50 LMs in 2.88sec)
#points w/ large errors:	8
#unstable points removed:	20
Radial Distortion : [0.044 -> 20]
# 21 projs (3 pts and 0 merges)
PBA: 1380 3D pts, 6 cams and 4034 projs...
PBA: 0.860 -> 0.843 (5 LMs in 0.39sec)
Focal Length : [1385.437]->[1377.557]
Radial Distortion : [0.045 -> 20]

#############################
#7: [img095] sees 1099 (+474) 3D points
Estimated Focal Length [1375][0.72N]
# 711 projs (142 pts and 5 merges)
PBA: 1515 3D pts, 7 cams and 4741 projs...
PBA: 2.859 -> 0.944 (38 LMs in 2.35sec)
#points w/ large errors:	5
#unstable points removed:	6

**************************************
#7/7:  747 projs and 153 pts added.
PBA: 1513 3D pts, 7 cams and 4741 projs...
PBA: 0.937 -> 0.914 (29 LMs in 1.78sec)
#unstable points removed:	6
PBA: 1507 3D pts, 7 cams and 4717 projs...
PBA: 0.913 -> 0.913 (25 LMs in 1.88sec)
Focal Length : [1375.167]->[1369.340]
Radial Distortion : [0.045 -> 21]

#############################
#8: [img098] sees 1000 (+494) 3D points
Estimated Focal Length [1356][0.71N]
# 770 projs (206 pts and 2 merges)
PBA: 1708 3D pts, 8 cams and 5481 projs...
PBA: 2.293 -> 1.011 (44 LMs in 2.76sec)
#points w/ large errors:	6
#unstable points removed:	8
Radial Distortion : [0.049 -> 24]
# 12 projs (0 pts and 0 merges)
Focal Length : [1355.875]->[1342.388]
Radial Distortion : [0.049 -> 24]

#############################
#9: [img026] sees 1224 (+530) 3D points
Estimated Focal Length [1322][0.69N]
# 840 projs (198 pts and 4 merges)
PBA: 1880 3D pts, 9 cams and 6274 projs...
PBA: 3.459 -> 1.071 (24 LMs in 1.63sec)
#points w/ large errors:	4
#unstable points removed:	1

**************************************
#9/9:  926 projs and 231 pts added.
PBA: 1906 3D pts, 9 cams and 6343 projs...
PBA: 1.145 -> 1.104 (44 LMs in 2.82sec)
PBA: 1906 3D pts, 9 cams and 6343 projs...
PBA: 1.104 -> 1.104 (7 LMs in 0.34sec)
Focal Length : [1322.348]->[1342.158]
Radial Distortion : [0.057 -> 27]

#############################
#10: [img099] sees 1207 (+513) 3D points
Estimated Focal Length [1303][0.68W]
# 852 projs (205 pts and 7 merges)
PBA: 2090 3D pts, 10 cams and 7167 projs...
PBA: 4.205 -> 1.199 (21 LMs in 1.66sec)
#points w/ large errors:	11
#unstable points removed:	3
Radial Distortion : [0.047 -> 23]
# 35 projs (5 pts and 1 merges)
PBA: 2081 3D pts, 10 cams and 7154 projs...
PBA: 1.093 -> 1.083 (5 LMs in 0.46sec)
Focal Length : [1302.616]->[1334.192]
Radial Distortion : [0.048 -> 23]

#############################
#11: [img027] sees 1528 (+531) 3D points
Estimated Focal Length [1317][0.69N]
# 876 projs (190 pts and 7 merges)
PBA: 2251 3D pts, 11 cams and 8004 projs...
PBA: 2.464 -> 1.243 (50 LMs in 3.46sec)
#points w/ large errors:	7
#unstable points removed:	3
Radial Distortion : [0.055 -> 27]
# 26 projs (9 pts and 0 merges)
PBA: 2250 3D pts, 11 cams and 7998 projs...
PBA: 1.214 -> 1.211 (5 LMs in 0.42sec)
Focal Length : [1316.809]->[1327.541]
Radial Distortion : [0.055 -> 27]

#############################
#12: [img028] sees 1356 (+512) 3D points
Estimated Focal Length [1298][0.68W]
# 914 projs (232 pts and 3 merges)
PBA: 2472 3D pts, 12 cams and 8898 projs...
PBA: 2.832 -> 1.394 (38 LMs in 2.00sec)
#points w/ large errors:	13

**************************************
#12/12:  1026 projs and 265 pts added.
PBA: 2489 3D pts, 12 cams and 8958 projs...
PBA: 1.477 -> 1.425 (50 LMs in 2.91sec)
PBA: 2489 3D pts, 12 cams and 8958 projs...
PBA: 1.425 -> 1.425 (6 LMs in 0.28sec)
Focal Length : [1297.606]->[1347.997]
Radial Distortion : [0.047 -> 22]

#############################
#13: [img100] sees 1590 (+581) 3D points
Estimated Focal Length [1322][0.69N]
# 1092 projs (254 pts and 6 merges)
PBA: 2725 3D pts, 13 cams and 10026 projs...
PBA: 3.104 -> 1.583 (41 LMs in 2.06sec)
#points w/ large errors:	17
Radial Distortion : [0.040 -> 19]
# 25 projs (0 pts and 0 merges)
PBA: 2709 3D pts, 13 cams and 10003 projs...
PBA: 1.534 -> 1.498 (5 LMs in 0.35sec)
Focal Length : [1321.525]->[1344.873]
Radial Distortion : [0.043 -> 20]

#############################
#14: [img101] sees 1617 (+572) 3D points
Estimated Focal Length [1324][0.69N]
# 1010 projs (239 pts and 2 merges)
PBA: 2935 3D pts, 14 cams and 10991 projs...
PBA: 3.250 -> 1.603 (39 LMs in 2.22sec)
#points w/ large errors:	12
Radial Distortion : [0.048 -> 24]
# 27 projs (6 pts and 0 merges)
PBA: 2929 3D pts, 14 cams and 10962 projs...
PBA: 1.488 -> 1.483 (5 LMs in 0.23sec)
Focal Length : [1323.660]->[1332.325]
Radial Distortion : [0.049 -> 24]

#############################
#15: [img029] sees 1895 (+633) 3D points
Estimated Focal Length [1292][0.67W]
# 1098 projs (268 pts and 11 merges)
PBA: 3175 3D pts, 15 cams and 12038 projs...
PBA: 2.919 -> 1.613 (36 LMs in 1.71sec)
#points w/ large errors:	16
Radial Distortion : [0.054 -> 26]
# 44 projs (11 pts and 0 merges)
PBA: 3170 3D pts, 15 cams and 12003 projs...
PBA: 1.528 -> 1.523 (5 LMs in 0.31sec)
Focal Length : [1291.631]->[1335.758]
Radial Distortion : [0.054 -> 26]

#############################
#16: [img102] sees 1744 (+633) 3D points
Estimated Focal Length [1323][0.69N]
# 1106 projs (258 pts and 7 merges)
PBA: 3402 3D pts, 16 cams and 13071 projs...
PBA: 3.143 -> 1.654 (51 LMs in 5.17sec)
#points w/ large errors:	19

**************************************
#16/16:  1373 projs and 332 pts added.
PBA: 3452 3D pts, 16 cams and 13245 projs...
PBA: 1.727 -> 1.655 (31 LMs in 2.43sec)
PBA: 3452 3D pts, 16 cams and 13245 projs...
PBA: 1.655 -> 1.655 (10 LMs in 0.58sec)
Focal Length : [1323.174]->[1349.861]
Radial Distortion : [0.041 -> 19]

#############################
#17: [img030] sees 1963 (+677) 3D points
Estimated Focal Length [1338][0.70N]
# 1235 projs (262 pts and 6 merges)
PBA: 3692 3D pts, 17 cams and 14448 projs...
PBA: 3.445 -> 1.876 (15 LMs in 1.21sec)
#points w/ large errors:	38
Radial Distortion : [0.047 -> 22]
# 62 projs (22 pts and 1 merges)
PBA: 3680 3D pts, 17 cams and 14365 projs...
PBA: 1.712 -> 1.685 (5 LMs in 0.47sec)
Focal Length : [1337.885]->[1350.443]
Radial Distortion : [0.050 -> 24]

#############################
#18: [img103] sees 1937 (+661) 3D points
Estimated Focal Length [1322][0.69N]
# 1191 projs (274 pts and 8 merges)
PBA: 3931 3D pts, 18 cams and 15526 projs...
PBA: 2.525 -> 1.837 (57 LMs in 3.81sec)
#points w/ large errors:	22
Radial Distortion : [0.048 -> 24]
# 18 projs (0 pts and 0 merges)
Focal Length : [1322.107]->[1326.789]
Radial Distortion : [0.048 -> 24]

#############################
#19: [img031] sees 2184 (+728) 3D points
Estimated Focal Length [1290][0.67W]
# 1051 projs (217 pts and 3 merges)
PBA: 4103 3D pts, 19 cams and 16471 projs...
PBA: 3.494 -> 1.749 (28 LMs in 1.80sec)
#points w/ large errors:	22
Radial Distortion : [0.054 -> 26]
# 68 projs (24 pts and 1 merges)
PBA: 4105 3D pts, 19 cams and 16427 projs...
PBA: 1.700 -> 1.659 (5 LMs in 0.31sec)
Focal Length : [1289.938]->[1328.209]
Radial Distortion : [0.053 -> 26]

#############################
#20: [img104] sees 2026 (+649) 3D points
Estimated Focal Length [1307][0.68N]
# 1117 projs (256 pts and 6 merges)
PBA: 4340 3D pts, 20 cams and 17514 projs...
PBA: 2.967 -> 1.752 (23 LMs in 1.81sec)
#points w/ large errors:	13
Radial Distortion : [0.046 -> 23]
# 28 projs (5 pts and 1 merges)
PBA: 4333 3D pts, 20 cams and 17482 projs...
PBA: 1.664 -> 1.642 (5 LMs in 0.22sec)
Focal Length : [1307.462]->[1324.149]
Radial Distortion : [0.047 -> 23]

#############################
#21: [img032] sees 2187 (+709) 3D points
Estimated Focal Length [1298][0.68W]
# 1082 projs (212 pts and 13 merges)
SKIP: 0 cams, 2 points, 26 projs
PBA: 4519 3D pts, 20 cams and 18538 projs...
PBA: 3.078 -> 1.788 (5 LMs in 0.43sec)
#points w/ large errors:	13

**************************************
#21/21:  1342 projs and 278 pts added.
PBA: 4562 3D pts, 21 cams and 18720 projs...
PBA: 2.027 -> 1.905 (23 LMs in 1.51sec)
PBA: 4562 3D pts, 21 cams and 18720 projs...
PBA: 1.905 -> 1.905 (8 LMs in 0.33sec)
Focal Length : [1298.127]->[1324.289]
Radial Distortion : [0.059 -> 29]

#############################
#22: [img033] sees 1756 (+713) 3D points
Estimated Focal Length [1276][0.66W]
# 467 projs (0 pts and 0 merges)
SKIP: 0 cams, 4 points, 6 projs
PBA: 4543 3D pts, 20 cams and 19149 projs...
PBA: 4.144 -> 1.932 (5 LMs in 0.22sec)
#points w/ large errors:	48
Radial Distortion : [0.061 -> 30]
# 566 projs (215 pts and 1 merges)
SKIP: 0 cams, 4 points, 270 projs
PBA: 4718 3D pts, 20 cams and 19477 projs...
PBA: 1.656 -> 1.623 (5 LMs in 0.35sec)
Focal Length : [1275.796]->[1324.128]
Radial Distortion : [0.062 -> 31]

#############################
#23: [img105] sees 2132 (+714) 3D points
Estimated Focal Length [1289][0.67W]
# 1209 projs (270 pts and 5 merges)
SKIP: 0 cams, 82 points, 178 projs
PBA: 4892 3D pts, 20 cams and 20500 projs...
PBA: 2.943 -> 1.746 (5 LMs in 0.20sec)
#points w/ large errors:	21
Radial Distortion : [0.053 -> 26]
# 13 projs (0 pts and 1 merges)
Focal Length : [1289.228]->[1323.460]
Radial Distortion : [0.053 -> 26]

#############################
#24: [img034] sees 1677 (+746) 3D points
Estimated Focal Length [1258][0.66W]
# 1228 projs (322 pts and 4 merges)
SKIP: 0 cams, 310 points, 835 projs
PBA: 4944 3D pts, 20 cams and 21072 projs...
PBA: 3.104 -> 1.749 (5 LMs in 0.47sec)
#points w/ large errors:	21
Radial Distortion : [0.064 -> 32]
# 55 projs (2 pts and 2 merges)
SKIP: 0 cams, 331 points, 814 projs
PBA: 4923 3D pts, 20 cams and 20983 projs...
PBA: 1.646 -> 1.635 (5 LMs in 0.45sec)
Focal Length : [1258.276]->[1324.890]
Radial Distortion : [0.064 -> 32]

#############################
#25: [img106] sees 2135 (+757) 3D points
Estimated Focal Length [1285][0.67W]
# 1286 projs (292 pts and 9 merges)
SKIP: 0 cams, 442 points, 993 projs
PBA: 5063 3D pts, 20 cams and 21938 projs...
PBA: 3.027 -> 1.773 (5 LMs in 0.36sec)
#points w/ large errors:	15
Radial Distortion : [0.055 -> 27]
# 18 projs (4 pts and 0 merges)
Focal Length : [1284.793]->[1321.802]
Radial Distortion : [0.055 -> 27]

#############################
#26: [img035] sees 1887 (+750) 3D points
Estimated Focal Length [1299][0.68W]
# 1163 projs (240 pts and 9 merges)
PBA: 5710 3D pts, 26 cams and 23984 projs...
PBA: 2.473 -> 1.764 (25 LMs in 1.49sec)
#points w/ large errors:	15
Radial Distortion : [0.064 -> 32]
# 58 projs (6 pts and 0 merges)
PBA: 5704 3D pts, 26 cams and 23950 projs...
PBA: 1.724 -> 1.703 (5 LMs in 0.36sec)
Focal Length : [1299.119]->[1327.257]
Radial Distortion : [0.065 -> 32]

#############################
#27: [img107] sees 2245 (+705) 3D points
Estimated Focal Length [1288][0.67W]
# 1280 projs (269 pts and 5 merges)
SKIP: 0 cams, 858 points, 2214 projs
PBA: 5105 3D pts, 20 cams and 23020 projs...
PBA: 3.469 -> 1.904 (5 LMs in 0.36sec)
#points w/ large errors:	17

**************************************
#27/27:  1658 projs and 328 pts added.
PBA: 5992 3D pts, 27 cams and 25489 projs...
PBA: 1.975 -> 1.861 (21 LMs in 1.94sec)
#points w/ large errors:	2
PBA: 5990 3D pts, 27 cams and 25473 projs...
PBA: 1.857 -> 1.857 (12 LMs in 0.69sec)
Focal Length : [1288.110]->[1317.884]
Radial Distortion : [0.051 -> 26]

#############################
#28: [img036] sees 2112 (+764) 3D points
Estimated Focal Length [1276][0.66W]
# 1376 projs (241 pts and 10 merges)
SKIP: 0 cams, 997 points, 2621 projs
PBA: 5209 3D pts, 20 cams and 24220 projs...
PBA: 3.190 -> 2.060 (5 LMs in 0.41sec)
#points w/ large errors:	36
Radial Distortion : [0.071 -> 35]
# 52 projs (15 pts and 1 merges)
SKIP: 0 cams, 1019 points, 2748 projs
PBA: 5190 3D pts, 20 cams and 24127 projs...
PBA: 1.956 -> 1.950 (5 LMs in 0.44sec)
Focal Length : [1275.607]->[1323.779]
Radial Distortion : [0.070 -> 35]

#############################
#29: [img108] sees 2012 (+678) 3D points
Estimated Focal Length [1307][0.68N]
# 1330 projs (302 pts and 5 merges)
SKIP: 0 cams, 1180 points, 3201 projs
PBA: 5293 3D pts, 20 cams and 24843 projs...
PBA: 2.787 -> 1.991 (5 LMs in 0.41sec)
#points w/ large errors:	29
Radial Distortion : [0.057 -> 28]
# 56 projs (11 pts and 6 merges)
SKIP: 0 cams, 1204 points, 3356 projs
PBA: 5271 3D pts, 20 cams and 24736 projs...
PBA: 1.913 -> 1.885 (5 LMs in 0.42sec)
Focal Length : [1307.443]->[1319.593]
Radial Distortion : [0.058 -> 29]

#############################
#30: [img037] sees 2567 (+730) 3D points
Estimated Focal Length [1262][0.66W]
# 1226 projs (229 pts and 10 merges)
SKIP: 0 cams, 1352 points, 3768 projs
PBA: 5294 3D pts, 20 cams and 25367 projs...
PBA: 3.373 -> 1.946 (5 LMs in 0.39sec)
#points w/ large errors:	15
Radial Distortion : [0.075 -> 37]
# 84 projs (20 pts and 0 merges)
SKIP: 0 cams, 1352 points, 3827 projs
PBA: 5303 3D pts, 20 cams and 25368 projs...
PBA: 1.892 -> 1.874 (5 LMs in 0.43sec)
Focal Length : [1261.543]->[1322.162]
Radial Distortion : [0.075 -> 37]

#############################
#31: [img038] sees 2328 (+698) 3D points
Estimated Focal Length [1287][0.67W]
# 1091 projs (215 pts and 5 merges)
SKIP: 0 cams, 1536 points, 4365 projs
PBA: 5314 3D pts, 20 cams and 25816 projs...
PBA: 3.107 -> 1.988 (5 LMs in 0.42sec)
#points w/ large errors:	12
Radial Distortion : [0.069 -> 34]
# 96 projs (18 pts and 1 merges)
SKIP: 0 cams, 1536 points, 4429 projs
PBA: 5321 3D pts, 20 cams and 25838 projs...
PBA: 1.994 -> 1.976 (5 LMs in 0.45sec)
Focal Length : [1286.780]->[1320.002]
Radial Distortion : [0.069 -> 35]

#############################
#32: [img109] sees 2737 (+739) 3D points
Estimated Focal Length [1311][0.68N]
# 1372 projs (274 pts and 8 merges)
PBA: 4038 3D pts, 32 cams and 25391 projs...
PBA: 3.368 -> 2.206 (35 LMs in 2.02sec)
#points w/ large errors:	17
Radial Distortion : [0.057 -> 28]
# 60 projs (13 pts and 2 merges)
PBA: 4038 3D pts, 32 cams and 25351 projs...
PBA: 2.163 -> 2.151 (5 LMs in 0.27sec)
Focal Length : [1311.123]->[1323.988]
Radial Distortion : [0.058 -> 29]

#############################
#33: [img039] sees 2195 (+661) 3D points
Estimated Focal Length [1265][0.66W]
# 1185 projs (272 pts and 4 merges)
SKIP: 0 cams, 1894 points, 5571 projs
PBA: 5446 3D pts, 20 cams and 27047 projs...
PBA: 3.687 -> 2.092 (5 LMs in 0.45sec)
#points w/ large errors:	21
Radial Distortion : [0.065 -> 33]
# 110 projs (15 pts and 5 merges)
SKIP: 0 cams, 1906 points, 5755 projs
PBA: 5440 3D pts, 20 cams and 26969 projs...
PBA: 2.025 -> 2.001 (5 LMs in 0.45sec)
Focal Length : [1265.348]->[1323.246]
Radial Distortion : [0.069 -> 34]

#############################
#34: [img110] sees 2941 (+688) 3D points
Estimated Focal Length [1311][0.68N]
# 1371 projs (273 pts and 12 merges)
SKIP: 0 cams, 2094 points, 6314 projs
PBA: 5454 3D pts, 20 cams and 27523 projs...
PBA: 3.393 -> 2.041 (5 LMs in 0.41sec)
#points w/ large errors:	19

**************************************
#34/34:  1950 projs and 384 pts added.
PBA: 7613 3D pts, 34 cams and 34269 projs...
PBA: 1.968 -> 1.878 (23 LMs in 2.06sec)
PBA: 7613 3D pts, 34 cams and 34269 projs...
PBA: 1.878 -> 1.878 (15 LMs in 0.54sec)
Focal Length : [1310.761]->[1329.748]
Radial Distortion : [0.059 -> 29]

#############################
#35: [img040] sees 2092 (+713) 3D points
Estimated Focal Length [1328][0.69N]
# 1246 projs (282 pts and 7 merges)
SKIP: 0 cams, 2322 points, 7105 projs
PBA: 5547 3D pts, 20 cams and 28396 projs...
PBA: 3.009 -> 2.118 (5 LMs in 0.30sec)
#points w/ large errors:	41
Radial Distortion : [0.072 -> 35]
# 52 projs (2 pts and 4 merges)
SKIP: 0 cams, 2365 points, 7343 projs
PBA: 5508 3D pts, 20 cams and 28192 projs...
PBA: 2.036 -> 2.009 (5 LMs in 0.32sec)
Focal Length : [1327.621]->[1330.066]
Radial Distortion : [0.065 -> 32]

#############################
#36: [img111] sees 2849 (+738) 3D points
Estimated Focal Length [1275][0.66W]
# 1552 projs (321 pts and 13 merges)
SKIP: 0 cams, 2538 points, 7919 projs
PBA: 5584 3D pts, 20 cams and 28896 projs...
PBA: 3.277 -> 2.071 (5 LMs in 0.28sec)
#points w/ large errors:	18
Radial Distortion : [0.059 -> 29]
# 38 projs (5 pts and 1 merges)
SKIP: 0 cams, 2552 points, 8004 projs
PBA: 5571 3D pts, 20 cams and 28827 projs...
PBA: 2.032 -> 2.026 (5 LMs in 0.28sec)
Focal Length : [1275.265]->[1326.591]
Radial Distortion : [0.059 -> 29]

#############################
#37: [img041] sees 1996 (+723) 3D points
Estimated Focal Length [1311][0.68N]
# 1179 projs (250 pts and 5 merges)
SKIP: 0 cams, 2749 points, 8691 projs
PBA: 5585 3D pts, 20 cams and 29192 projs...
PBA: 2.670 -> 2.102 (5 LMs in 0.17sec)
#points w/ large errors:	17
Radial Distortion : [0.072 -> 36]
# 56 projs (15 pts and 3 merges)
SKIP: 0 cams, 2754 points, 8759 projs
PBA: 5585 3D pts, 20 cams and 29166 projs...
PBA: 2.091 -> 2.079 (5 LMs in 0.28sec)
Focal Length : [1310.748]->[1326.636]
Radial Distortion : [0.067 -> 33]

#############################
#38: [img112] sees 2210 (+825) 3D points
Estimated Focal Length [1328][0.69N]
# 1108 projs (225 pts and 9 merges)
SKIP: 0 cams, 2970 points, 9619 projs
PBA: 5557 3D pts, 20 cams and 29288 projs...
PBA: 3.186 -> 2.140 (5 LMs in 0.27sec)
#points w/ large errors:	24
Radial Distortion : [0.059 -> 29]
# 167 projs (46 pts and 1 merges)
SKIP: 0 cams, 2969 points, 9716 projs
PBA: 5587 3D pts, 20 cams and 29366 projs...
PBA: 2.097 -> 2.083 (5 LMs in 0.33sec)
Focal Length : [1328.402]->[1326.717]
Radial Distortion : [0.061 -> 30]

#############################
#39: [img113] sees 1742 (+784) 3D points
Estimated Focal Length [1310][0.68N]
# 1240 projs (286 pts and 7 merges)
PBA: 5009 3D pts, 39 cams and 32563 projs...
PBA: 2.737 -> 2.196 (34 LMs in 1.67sec)
#points w/ large errors:	12
Radial Distortion : [0.063 -> 31]
# 86 projs (27 pts and 0 merges)
PBA: 5027 3D pts, 39 cams and 32530 projs...
PBA: 2.137 -> 2.133 (5 LMs in 0.24sec)
Focal Length : [1309.595]->[1327.897]
Radial Distortion : [0.063 -> 31]

#############################
#40: [img042] sees 2472 (+820) 3D points
Estimated Focal Length [1329][0.69N]
# 1178 projs (184 pts and 9 merges)
SKIP: 0 cams, 3375 points, 11258 projs
PBA: 5621 3D pts, 20 cams and 30070 projs...
PBA: 3.139 -> 2.145 (5 LMs in 0.17sec)
#points w/ large errors:	11
Radial Distortion : [0.067 -> 33]
# 100 projs (32 pts and 0 merges)
SKIP: 0 cams, 3375 points, 11271 projs
PBA: 5642 3D pts, 20 cams and 30123 projs...
PBA: 2.094 -> 2.084 (5 LMs in 0.27sec)
Focal Length : [1329.076]->[1325.957]
Radial Distortion : [0.066 -> 33]

#############################
#41: [img043] sees 2162 (+829) 3D points
Estimated Focal Length [1298][0.68W]
# 1253 projs (260 pts and 5 merges)
SKIP: 0 cams, 3609 points, 12203 projs
PBA: 5648 3D pts, 20 cams and 30393 projs...
PBA: 3.242 -> 2.187 (5 LMs in 0.25sec)
#points w/ large errors:	15
Radial Distortion : [0.071 -> 35]
# 46 projs (12 pts and 0 merges)
SKIP: 0 cams, 3612 points, 12305 projs
PBA: 5647 3D pts, 20 cams and 30315 projs...
PBA: 2.115 -> 2.110 (5 LMs in 0.27sec)
Focal Length : [1298.101]->[1325.176]
Radial Distortion : [0.069 -> 34]

#############################
#42: [img114] sees 2284 (+972) 3D points
Estimated Focal Length [1284][0.67W]
# 1569 projs (365 pts and 9 merges)
SKIP: 0 cams, 3785 points, 12884 projs
PBA: 5806 3D pts, 20 cams and 31151 projs...
PBA: 3.375 -> 2.193 (5 LMs in 0.27sec)
#points w/ large errors:	21
Radial Distortion : [0.065 -> 32]
# 95 projs (5 pts and 2 merges)
SKIP: 0 cams, 3803 points, 12963 projs
PBA: 5795 3D pts, 20 cams and 31165 projs...
PBA: 2.124 -> 2.103 (5 LMs in 0.25sec)
Focal Length : [1283.734]->[1324.876]
Radial Distortion : [0.065 -> 32]

#############################
#43: [img044] sees 2202 (+892) 3D points
Estimated Focal Length [1256][0.65W]
# 1381 projs (320 pts and 16 merges)
SKIP: 0 cams, 4046 points, 14160 projs
PBA: 5810 3D pts, 20 cams and 31230 projs...
PBA: 3.204 -> 2.180 (5 LMs in 0.21sec)
#points w/ large errors:	27

**************************************
#43/43:  2270 projs and 418 pts added.
PBA: 9890 3D pts, 43 cams and 46108 projs...
PBA: 2.019 -> 1.911 (20 LMs in 1.05sec)
PBA: 9890 3D pts, 43 cams and 46108 projs...
PBA: 1.911 -> 1.911 (20 LMs in 0.59sec)
Focal Length : [1256.148]->[1323.731]
Radial Distortion : [0.068 -> 34]

#############################
#44: [img115] sees 2572 (+929) 3D points
Estimated Focal Length [1296][0.68W]
# 1285 projs (221 pts and 4 merges)
SKIP: 0 cams, 4240 points, 14883 projs
PBA: 5841 3D pts, 20 cams and 32476 projs...
PBA: 3.790 -> 2.220 (5 LMs in 0.23sec)
#points w/ large errors:	71
Radial Distortion : [0.066 -> 33]
# 37 projs (8 pts and 4 merges)
SKIP: 0 cams, 4307 points, 15245 projs
PBA: 5786 3D pts, 20 cams and 32155 projs...
PBA: 2.068 -> 2.051 (5 LMs in 0.21sec)
Focal Length : [1296.194]->[1325.221]
Radial Distortion : [0.067 -> 33]

#############################
#45: [img045] sees 2299 (+870) 3D points
Estimated Focal Length [1282][0.67W]
# 1157 projs (223 pts and 8 merges)
SKIP: 0 cams, 4530 points, 16245 projs
PBA: 5697 3D pts, 20 cams and 31910 projs...
PBA: 3.338 -> 2.072 (5 LMs in 0.23sec)
#points w/ large errors:	20
Radial Distortion : [0.070 -> 34]
# 146 projs (23 pts and 1 merges)
SKIP: 0 cams, 4528 points, 16395 projs
PBA: 5705 3D pts, 20 cams and 31902 projs...
PBA: 2.007 -> 1.998 (5 LMs in 0.23sec)
Focal Length : [1281.617]->[1326.188]
Radial Distortion : [0.070 -> 35]

#############################
