
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0003 and 0080: [46/101], H[10], 0.20sec
0020 and 0081: 21 matches, 0.33sec, #0
0021 and 0081: 21 matches, 0.29sec, #0
0022 and 0081: 18 matches, 0.33sec, #0
0023 and 0081: 25 matches, 0.29sec, #0
0023 and 0081: [9/25], H[5], 1.52sec
0034 and 0081: 17 matches, 0.39sec, #0
0035 and 0081: 18 matches, 0.34sec, #0
0036 and 0081: 26 matches, 0.33sec, #0
0036 and 0081: [10/26], H[0], 1.34sec
0037 and 0081: 19 matches, 0.39sec, #0
0038 and 0081: 12 matches, 0.29sec, #0
0039 and 0081: 14 matches, 0.32sec, #0
0040 and 0081: 11 matches, 0.31sec, #0
0077 and 0080: 231 matches, 7.24sec, #2
0077 and 0080: [150/231], H[56], 0.02sec
0024 and 0081: 43 matches, 6.33sec, #1
0041 and 0081: 8 matches, 0.28sec, #0
0042 and 0081: 17 matches, 0.30sec, #0
0024 and 0081: [11/43], H[6], 0.48sec
0043 and 0081: 16 matches, 0.33sec, #0
0044 and 0081: 19 matches, 0.30sec, #0
0045 and 0081: 16 matches, 0.33sec, #0
0046 and 0081: 18 matches, 0.29sec, #0
0047 and 0081: 28 matches, 0.29sec, #0
0047 and 0081: [10/28], H[5], 2.34sec
0048 and 0081: 21 matches, 0.40sec, #0
0049 and 0081: 24 matches, 0.32sec, #0
0050 and 0081: 23 matches, 0.30sec, #0
0051 and 0081: 21 matches, 0.29sec, #0
0052 and 0081: 21 matches, 0.29sec, #0
0078 and 0080: 348 matches, 6.29sec, #2
0078 and 0080: [295/348], H[102], 0.04sec
0053 and 0081: 20 matches, 0.36sec, #0
0054 and 0081: 16 matches, 0.30sec, #0
0025 and 0081: 40 matches, 6.37sec, #1
0055 and 0081: 18 matches, 0.29sec, #0
0056 and 0081: 20 matches, 0.28sec, #0
0025 and 0081: [11/40], H[6], 0.62sec
0057 and 0081: 20 matches, 0.32sec, #0
0058 and 0081: 18 matches, 0.30sec, #0
0059 and 0081: 17 matches, 0.32sec, #0
0060 and 0081: 22 matches, 0.30sec, #0
0061 and 0081: 20 matches, 0.29sec, #0
0062 and 0081: 24 matches, 0.30sec, #0
0063 and 0081: 15 matches, 0.33sec, #0
0064 and 0081: 28 matches, 0.30sec, #0
0064 and 0081: [11/28], H[4], 1.95sec
0065 and 0081: 28 matches, 0.38sec, #0
0065 and 0081: [11/28], H[6], 1.64sec
0079 and 0080: 609 matches, 7.50sec, #2
0079 and 0080: [533/609], H[189], 0.01sec
0066 and 0081: 35 matches, 0.33sec, #0
0026 and 0081: 39 matches, 6.57sec, #1
0026 and 0081: [10/39], H[5], 1.31sec
0066 and 0081: [13/35], H[5], 1.41sec
0067 and 0081: 36 matches, 0.38sec, #0
0067 and 0081: [13/36], H[6], 1.44sec
0068 and 0081: 37 matches, 0.37sec, #0
0068 and 0081: [11/37], H[5], 2.32sec
0069 and 0081: 28 matches, 0.36sec, #0
0069 and 0081: [9/28], H[0], 1.02sec
0070 and 0081: 43 matches, 0.34sec, #0
0070 and 0081: [19/43], H[6], 0.86sec
0000 and 0081: 51 matches, 8.63sec, #2
0000 and 0081: [11/51], H[0], 0.28sec
0027 and 0081: 46 matches, 7.44sec, #1
0071 and 0081: 33 matches, 0.31sec, #0
0071 and 0081: [11/33], H[5], 1.42sec
0027 and 0081: [10/46], H[5], 1.49sec
0072 and 0081: 33 matches, 0.33sec, #0
0072 and 0081: [13/33], H[5], 1.40sec
0073 and 0081: 34 matches, 0.33sec, #0
0073 and 0081: [14/34], H[8], 1.35sec
0074 and 0081: 30 matches, 0.38sec, #0
0074 and 0081: [14/30], H[5], 2.35sec
0001 and 0081: 57 matches, 7.83sec, #2
0075 and 0081: 39 matches, 0.33sec, #0
0075 and 0081: [20/39], H[8], 0.20sec
0001 and 0081: [12/57], H[6], 0.58sec
0076 and 0081: 85 matches, 0.37sec, #0
0076 and 0081: [47/85], H[15], 0.21sec
0077 and 0081: 128 matches, 0.38sec, #0
0077 and 0081: [90/128], H[28], 0.09sec
0028 and 0081: 33 matches, 7.81sec, #1
0078 and 0081: 197 matches, 0.30sec, #0
0078 and 0081: [140/197], H[77], 0.04sec
0028 and 0081: [10/33], H[0], 0.35sec
0079 and 0081: 306 matches, 0.29sec, #0
0079 and 0081: [257/306], H[46], 0.04sec
0080 and 0081: 521 matches, 0.31sec, #0
0080 and 0081: [454/521], H[178], 0.05sec
0000 and 0082: 18 matches, 0.30sec, #0
0001 and 0082: 18 matches, 0.33sec, #0
0002 and 0082: 31 matches, 0.30sec, #0
0002 and 0082: [10/31], H[6], 1.86sec
0002 and 0081: 44 matches, 4.95sec, #2
0003 and 0082: 33 matches, 0.32sec, #0
0003 and 0082: [14/33], H[6], 1.32sec
0002 and 0081: [19/44], H[8], 1.48sec
0004 and 0082: 40 matches, 0.34sec, #0
0004 and 0082: [19/40], H[8], 0.66sec
0005 and 0082: 69 matches, 0.38sec, #0
0005 and 0082: [41/69], H[17], 0.08sec
0029 and 0081: 48 matches, 6.57sec, #1
0006 and 0082: 91 matches, 0.30sec, #0
0006 and 0082: [55/91], H[29], 0.10sec
0029 and 0081: [13/48], H[5], 0.61sec
0007 and 0082: 169 matches, 0.38sec, #0
0007 and 0082: [102/169], H[41], 0.05sec
0008 and 0082: 321 matches, 0.29sec, #0
0008 and 0082: [182/321], H[106], 0.12sec
0009 and 0082: 523 matches, 0.38sec, #0
0009 and 0082: [376/523], H[240], 0.01sec
0010 and 0082: 471 matches, 0.33sec, #0
0010 and 0082: [427/471], H[210], 0.04sec
0003 and 0081: 71 matches, 3.37sec, #2
0011 and 0082: 332 matches, 0.29sec, #0
0011 and 0082: [260/332], H[74], 0.04sec
0003 and 0081: [28/71], H[10], 0.39sec
#2: 330 matched at speed 0.18hz
0012 and 0082: 155 matches, 0.30sec, #0
0012 and 0082: [114/155], H[46], 0.01sec
#0: 2684 matched at speed 1.49hz
0023 and 0082: 14 matches, 0.33sec, #0
0024 and 0082: 27 matches, 0.32sec, #0
0024 and 0082: [10/27], H[5], 1.65sec
0025 and 0082: 23 matches, 0.38sec, #0
0026 and 0082: 18 matches, 0.29sec, #0
0027 and 0082: 17 matches, 0.32sec, #0
0028 and 0082: 14 matches, 0.30sec, #0
0029 and 0082: 17 matches, 0.29sec, #0
0030 and 0082: 18 matches, 0.29sec, #0
0030 and 0081: 30 matches, 6.20sec, #1
0031 and 0082: 15 matches, 0.33sec, #0
0032 and 0082: 22 matches, 0.30sec, #0
0030 and 0081: [9/30], H[5], 0.66sec
0013 and 0082: 117 matches, 5.21sec, #2
0013 and 0082: [67/117], H[32], 0.05sec
0033 and 0082: 20 matches, 0.33sec, #0
0034 and 0082: 19 matches, 0.29sec, #0
0035 and 0082: 16 matches, 0.32sec, #0
0036 and 0082: 25 matches, 0.30sec, #0
0036 and 0082: [10/25], H[5], 2.44sec
0037 and 0082: 24 matches, 0.39sec, #0
0038 and 0082: 23 matches, 0.32sec, #0
0039 and 0082: 22 matches, 0.30sec, #0
0040 and 0082: 19 matches, 0.32sec, #0
0041 and 0082: 26 matches, 0.30sec, #0
0041 and 0082: [11/26], H[5], 2.16sec
0042 and 0082: 16 matches, 0.35sec, #0
0031 and 0081: 38 matches, 7.88sec, #1
0014 and 0082: 116 matches, 7.77sec, #2
0031 and 0081: [10/38], H[0], 0.15sec
0014 and 0082: [53/116], H[9], 0.11sec
0043 and 0082: 15 matches, 0.32sec, #0
0044 and 0082: 16 matches, 0.32sec, #0
0045 and 0082: 23 matches, 0.30sec, #0
0046 and 0082: 21 matches, 0.30sec, #0
0047 and 0082: 15 matches, 0.33sec, #0
0048 and 0082: 23 matches, 0.29sec, #0
0049 and 0082: 14 matches, 0.32sec, #0
0050 and 0082: 24 matches, 0.30sec, #0
0051 and 0082: 17 matches, 0.32sec, #0
0052 and 0082: 15 matches, 0.30sec, #0
0053 and 0082: 16 matches, 0.32sec, #0
0054 and 0082: 21 matches, 0.34sec, #0
0055 and 0082: 22 matches, 0.34sec, #0
0056 and 0082: 20 matches, 0.30sec, #0
0057 and 0082: 22 matches, 0.32sec, #0
0058 and 0082: 18 matches, 0.30sec, #0
0059 and 0082: 27 matches, 0.32sec, #0
0015 and 0082: 68 matches, 5.07sec, #2
0015 and 0082: [22/68], H[8], 0.64sec
0059 and 0082: [11/27], H[6], 0.74sec
0032 and 0081: 50 matches, 5.96sec, #1
0060 and 0082: 17 matches, 0.32sec, #0
0032 and 0081: [12/50], H[5], 0.48sec
0061 and 0082: 19 matches, 0.30sec, #0
0062 and 0082: 26 matches, 0.33sec, #0
0062 and 0082: [10/26], H[5], 1.63sec
0063 and 0082: 7 matches, 0.42sec, #0
0064 and 0082: 26 matches, 0.31sec, #0
0064 and 0082: [10/26], H[0], 1.71sec
0065 and 0082: 31 matches, 0.39sec, #0
0065 and 0082: [9/31], H[0], 0.91sec
0066 and 0082: 24 matches, 0.38sec, #0
0016 and 0082: 64 matches, 6.94sec, #2
0033 and 0081: 32 matches, 6.24sec, #1
0016 and 0082: [23/64], H[6], 0.14sec
0067 and 0082: 20 matches, 0.29sec, #0
0033 and 0081: [10/32], H[5], 0.37sec
#1: 320 matched at speed 0.18hz
0068 and 0082: 19 matches, 0.33sec, #0
0069 and 0082: 26 matches, 0.30sec, #0
0069 and 0082: [12/26], H[6], 2.49sec
0070 and 0082: 24 matches, 0.34sec, #0
0071 and 0082: 20 matches, 0.32sec, #0
0072 and 0082: 30 matches, 0.30sec, #0
0072 and 0082: [13/30], H[7], 2.45sec
0001 and 0083: 27 matches, 0.38sec, #0
0001 and 0083: [9/27], H[0], 0.81sec
0017 and 0082: 55 matches, 7.98sec, #2
0002 and 0083: 21 matches, 0.35sec, #0
0017 and 0082: [16/55], H[4], 0.26sec
0003 and 0083: 31 matches, 0.33sec, #0
0073 and 0082: 42 matches, 8.21sec, #1
0003 and 0083: [10/31], H[0], 0.86sec
0073 and 0082: [13/42], H[6], 1.02sec
0004 and 0083: 45 matches, 0.30sec, #0
0004 and 0083: [17/45], H[8], 2.24sec
0005 and 0083: 57 matches, 0.33sec, #0
0005 and 0083: [29/57], H[15], 0.06sec
0006 and 0083: 79 matches, 0.29sec, #0
0006 and 0083: [40/79], H[20], 0.22sec
0007 and 0083: 111 matches, 0.33sec, #0
0007 and 0083: [63/111], H[35], 0.02sec
0008 and 0083: 163 matches, 0.36sec, #0
0008 and 0083: [92/163], H[35], 0.05sec
0009 and 0083: 276 matches, 0.30sec, #0
0009 and 0083: [186/276], H[94], 0.04sec
0018 and 0082: 44 matches, 5.92sec, #2
0010 and 0083: 489 matches, 0.30sec, #0
0010 and 0083: [340/489], H[199], 0.01sec
0011 and 0083: 427 matches, 0.33sec, #0
0011 and 0083: [333/427], H[148], 0.01sec
0018 and 0082: [11/44], H[4], 0.42sec
0012 and 0083: 270 matches, 0.32sec, #0
0012 and 0083: [208/270], H[143], 0.01sec
0074 and 0082: 61 matches, 5.61sec, #1
0013 and 0083: 158 matches, 0.29sec, #0
0013 and 0083: [112/158], H[45], 0.01sec
0014 and 0083: 114 matches, 0.33sec, #0
0014 and 0083: [76/114], H[23], 0.05sec
0074 and 0082: [12/61], H[6], 0.59sec
0015 and 0083: 67 matches, 0.33sec, #0
0015 and 0083: [44/67], H[18], 0.04sec
0016 and 0083: 55 matches, 0.29sec, #0
0016 and 0083: [30/55], H[10], 0.71sec
0017 and 0083: 32 matches, 0.34sec, #0
0017 and 0083: [16/32], H[7], 0.82sec
0018 and 0083: 29 matches, 0.33sec, #0
0018 and 0083: [14/29], H[6], 0.81sec
0019 and 0082: 57 matches, 4.96sec, #2
0019 and 0083: 25 matches, 0.34sec, #0
0019 and 0082: [13/57], H[5], 1.53sec
0019 and 0083: [10/25], H[5], 1.72sec
0020 and 0083: 23 matches, 0.35sec, #0
0021 and 0083: 25 matches, 0.32sec, #0
0075 and 0082: 66 matches, 7.47sec, #1
0021 and 0083: [11/25], H[5], 1.45sec
0022 and 0083: 22 matches, 0.33sec, #0
0075 and 0082: [18/66], H[6], 0.69sec
0023 and 0083: 23 matches, 0.29sec, #0
0024 and 0083: 26 matches, 0.32sec, #0
0024 and 0083: [10/26], H[0], 1.64sec
0025 and 0083: 21 matches, 0.33sec, #0
0026 and 0083: 18 matches, 0.29sec, #0
0020 and 0082: 52 matches, 5.72sec, #2
0027 and 0083: 22 matches, 0.30sec, #0
0028 and 0083: 20 matches, 0.32sec, #0
0020 and 0082: [12/52], H[7], 0.52sec
0029 and 0083: 17 matches, 0.32sec, #0
0030 and 0083: 17 matches, 0.31sec, #0
0031 and 0083: 14 matches, 0.33sec, #0
0032 and 0083: 23 matches, 0.32sec, #0
0033 and 0083: 19 matches, 0.30sec, #0
0034 and 0083: 17 matches, 0.29sec, #0
0035 and 0083: 22 matches, 0.33sec, #0
0076 and 0082: 66 matches, 5.88sec, #1
0036 and 0083: 17 matches, 0.29sec, #0
0076 and 0082: [27/66], H[8], 0.31sec
0037 and 0083: 16 matches, 0.32sec, #0
0038 and 0083: 18 matches, 0.34sec, #0
0039 and 0083: 27 matches, 0.30sec, #0
0021 and 0082: 57 matches, 3.45sec, #2
0039 and 0083: [9/27], H[0], 1.43sec
0021 and 0082: [13/57], H[6], 1.45sec
0040 and 0083: 18 matches, 0.30sec, #0
0041 and 0083: 23 matches, 0.29sec, #0
0042 and 0083: 20 matches, 0.32sec, #0
0043 and 0083: 25 matches, 0.30sec, #0
0043 and 0083: [10/25], H[0], 1.50sec
0044 and 0083: 21 matches, 0.33sec, #0
0045 and 0083: 19 matches, 0.29sec, #0
0046 and 0083: 25 matches, 0.33sec, #0
0077 and 0082: 85 matches, 6.94sec, #1
0046 and 0083: [10/25], H[6], 1.67sec
0077 and 0082: [33/85], H[13], 0.68sec
0022 and 0082: 47 matches, 5.56sec, #2
0047 and 0083: 17 matches, 0.30sec, #0
0048 and 0083: 30 matches, 0.30sec, #0
0022 and 0082: [10/47], H[6], 0.48sec
0048 and 0083: [12/30], H[6], 2.30sec
0049 and 0083: 23 matches, 0.41sec, #0
0050 and 0083: 23 matches, 0.30sec, #0
0061 and 0083: 13 matches, 0.29sec, #0
0062 and 0083: 28 matches, 0.32sec, #0
0062 and 0083: [11/28], H[7], 2.36sec
0063 and 0083: 21 matches, 0.34sec, #0
0064 and 0083: 25 matches, 0.32sec, #0
0078 and 0082: 144 matches, 7.86sec, #1
0078 and 0082: [78/144], H[26], 0.44sec
0064 and 0083: [10/25], H[5], 1.59sec
0065 and 0083: 21 matches, 0.38sec, #0
0066 and 0083: 17 matches, 0.29sec, #0
0067 and 0083: 24 matches, 0.32sec, #0
0051 and 0083: 42 matches, 9.32sec, #2
0068 and 0083: 27 matches, 0.30sec, #0
0068 and 0083: [9/27], H[0], 0.86sec
0051 and 0083: [10/42], H[5], 1.04sec
0069 and 0083: 22 matches, 0.43sec, #0
0070 and 0083: 28 matches, 0.32sec, #0
0070 and 0083: [10/28], H[5], 2.61sec
0071 and 0083: 23 matches, 0.38sec, #0
0072 and 0083: 19 matches, 0.30sec, #0
0073 and 0083: 37 matches, 0.32sec, #0
0079 and 0082: 219 matches, 7.68sec, #1
0079 and 0082: [155/219], H[85], 0.06sec
0073 and 0083: [13/37], H[5], 2.17sec
0074 and 0083: 31 matches, 0.38sec, #0
0074 and 0083: [9/31], H[0], 1.64sec
0075 and 0083: 34 matches, 0.39sec, #0
0075 and 0083: [17/34], H[5], 1.25sec
0076 and 0083: 42 matches, 0.42sec, #0
0076 and 0083: [18/42], H[8], 0.77sec
0052 and 0083: 52 matches, 11.53sec, #2
0077 and 0083: 51 matches, 0.34sec, #0
0077 and 0083: [23/51], H[9], 0.43sec
0052 and 0083: [11/52], H[5], 0.87sec
0078 and 0083: 73 matches, 0.33sec, #0
0078 and 0083: [45/73], H[17], 0.04sec
0080 and 0082: 397 matches, 7.82sec, #1
0079 and 0083: 87 matches, 0.29sec, #0
0079 and 0083: [56/87], H[9], 0.04sec
0080 and 0082: [331/397], H[140], 0.05sec
0080 and 0083: 191 matches, 0.29sec, #0
0080 and 0083: [139/191], H[58], 0.03sec
0081 and 0083: 326 matches, 0.30sec, #0
0081 and 0083: [272/326], H[135], 0.04sec
0082 and 0083: 455 matches, 0.33sec, #0
0082 and 0083: [353/455], H[194], 0.01sec
0000 and 0084: 17 matches, 0.34sec, #0
0001 and 0084: 20 matches, 0.30sec, #0
0002 and 0084: 23 matches, 0.33sec, #0
0003 and 0084: 27 matches, 0.32sec, #0
0003 and 0084: [9/27], H[0], 1.58sec
0004 and 0084: 29 matches, 0.35sec, #0
0004 and 0084: [12/29], H[7], 2.77sec
0005 and 0084: 46 matches, 0.33sec, #0
0005 and 0084: [22/46], H[6], 1.26sec
0053 and 0083: 38 matches, 9.22sec, #2
0081 and 0082: 613 matches, 8.74sec, #1
0081 and 0082: [547/613], H[319], 0.03sec
0006 and 0084: 54 matches, 0.34sec, #0
0053 and 0083: [10/38], H[0], 0.27sec
0006 and 0084: [28/54], H[12], 0.19sec
0007 and 0084: 78 matches, 0.35sec, #0
0007 and 0084: [43/78], H[21], 0.09sec
0008 and 0084: 113 matches, 0.29sec, #0
0008 and 0084: [61/113], H[23], 0.09sec
0009 and 0084: 173 matches, 0.37sec, #0
0009 and 0084: [101/173], H[63], 0.06sec
0010 and 0084: 233 matches, 0.30sec, #0
0010 and 0084: [140/233], H[35], 0.08sec
0011 and 0084: 437 matches, 0.44sec, #0
0011 and 0084: [344/437], H[106], 0.04sec
0012 and 0084: 369 matches, 0.29sec, #0
0012 and 0084: [277/369], H[188], 0.08sec
0013 and 0084: 213 matches, 0.30sec, #0
0013 and 0084: [172/213], H[79], 0.01sec
0014 and 0084: 167 matches, 0.33sec, #0
0014 and 0084: [123/167], H[53], 0.03sec
0015 and 0084: 90 matches, 0.30sec, #0
0015 and 0084: [62/90], H[24], 0.04sec
0016 and 0084: 70 matches, 0.33sec, #0
0016 and 0084: [47/70], H[19], 0.04sec
0017 and 0084: 41 matches, 0.29sec, #0
0017 and 0084: [24/41], H[9], 0.18sec
0000 and 0083: 48 matches, 4.90sec, #1
0018 and 0084: 37 matches, 0.34sec, #0
0000 and 0083: [11/48], H[4], 0.62sec
0018 and 0084: [16/37], H[5], 1.58sec
0019 and 0084: 32 matches, 0.34sec, #0
0054 and 0083: 48 matches, 7.12sec, #2
0019 and 0084: [12/32], H[6], 1.16sec
0054 and 0083: [11/48], H[5], 1.20sec
0020 and 0084: 22 matches, 0.33sec, #0
0021 and 0084: 29 matches, 0.33sec, #0
0021 and 0084: [10/29], H[0], 1.78sec
0022 and 0084: 21 matches, 0.38sec, #0
0023 and 0084: 26 matches, 0.30sec, #0
0028 and 0084: 44 matches, 6.83sec, #1
0023 and 0084: [9/26], H[5], 1.73sec
0028 and 0084: [11/44], H[7], 1.00sec
0024 and 0084: 28 matches, 0.33sec, #0
0024 and 0084: [9/28], H[0], 1.01sec
0025 and 0084: 23 matches, 0.32sec, #0
0026 and 0084: 30 matches, 0.30sec, #0
0026 and 0084: [10/30], H[5], 1.64sec
0027 and 0084: 18 matches, 0.33sec, #0
0038 and 0084: 18 matches, 0.32sec, #0
0055 and 0083: 41 matches, 8.82sec, #2
0039 and 0084: 18 matches, 0.30sec, #0
0040 and 0084: 23 matches, 0.29sec, #0
0055 and 0083: [11/41], H[5], 0.59sec
0041 and 0084: 12 matches, 0.29sec, #0
0042 and 0084: 15 matches, 0.32sec, #0
0043 and 0084: 20 matches, 0.31sec, #0
0029 and 0084: 36 matches, 5.71sec, #1
0044 and 0084: 29 matches, 0.29sec, #0
0029 and 0084: [10/36], H[0], 1.11sec
0044 and 0084: [11/29], H[6], 1.09sec
0045 and 0084: 23 matches, 0.34sec, #0
0046 and 0084: 27 matches, 0.32sec, #0
0046 and 0084: [9/27], H[0], 1.83sec
0047 and 0084: 19 matches, 0.35sec, #0
0048 and 0084: 21 matches, 0.30sec, #0
0049 and 0084: 17 matches, 0.33sec, #0
0050 and 0084: 22 matches, 0.30sec, #0
0051 and 0084: 27 matches, 0.33sec, #0
0051 and 0084: [9/27], H[0], 0.81sec
0052 and 0084: 24 matches, 0.37sec, #0
0056 and 0083: 56 matches, 7.63sec, #2
0053 and 0084: 14 matches, 0.29sec, #0
0056 and 0083: [12/56], H[6], 0.42sec
0054 and 0084: 23 matches, 0.30sec, #0
0030 and 0084: 58 matches, 5.96sec, #1
0055 and 0084: 18 matches, 0.32sec, #0
0030 and 0084: [13/58], H[6], 0.47sec
0056 and 0084: 16 matches, 0.30sec, #0
0057 and 0084: 20 matches, 0.32sec, #0
0058 and 0084: 13 matches, 0.30sec, #0
0059 and 0084: 16 matches, 0.32sec, #0
0060 and 0084: 23 matches, 0.34sec, #0
0061 and 0084: 16 matches, 0.30sec, #0
0062 and 0084: 26 matches, 0.32sec, #0
0062 and 0084: [10/26], H[0], 1.50sec
0063 and 0084: 22 matches, 0.34sec, #0
0064 and 0084: 24 matches, 0.29sec, #0
0065 and 0084: 21 matches, 0.32sec, #0
0066 and 0084: 22 matches, 0.30sec, #0
0067 and 0084: 14 matches, 0.30sec, #0
0068 and 0084: 23 matches, 0.36sec, #0
0057 and 0083: 30 matches, 6.27sec, #2
0069 and 0084: 27 matches, 0.30sec, #0
0031 and 0084: 41 matches, 5.78sec, #1
0057 and 0083: [10/30], H[0], 0.16sec
0069 and 0084: [12/27], H[7], 0.86sec
0031 and 0084: [10/41], H[5], 0.95sec
0070 and 0084: 19 matches, 0.34sec, #0
0071 and 0084: 15 matches, 0.29sec, #0
0072 and 0084: 19 matches, 0.32sec, #0
0073 and 0084: 21 matches, 0.30sec, #0
0074 and 0084: 17 matches, 0.32sec, #0
0075 and 0084: 37 matches, 0.34sec, #0
0075 and 0084: [11/37], H[5], 2.26sec
0076 and 0084: 42 matches, 0.35sec, #0
0076 and 0084: [21/42], H[9], 0.90sec
0077 and 0084: 43 matches, 0.39sec, #0
0077 and 0084: [18/43], H[5], 1.20sec
0078 and 0084: 59 matches, 0.33sec, #0
0058 and 0083: 38 matches, 8.31sec, #2
0078 and 0084: [27/59], H[10], 0.39sec
0032 and 0084: 42 matches, 7.77sec, #1
0058 and 0083: [13/38], H[7], 0.42sec
0079 and 0084: 66 matches, 0.34sec, #0
0032 and 0084: [10/42], H[0], 0.25sec
0079 and 0084: [38/66], H[9], 0.28sec
0080 and 0084: 108 matches, 0.35sec, #0
0080 and 0084: [84/108], H[42], 0.01sec
0081 and 0084: 187 matches, 0.33sec, #0
0081 and 0084: [148/187], H[61], 0.01sec
0082 and 0084: 278 matches, 0.33sec, #0
0082 and 0084: [231/278], H[141], 0.03sec
0083 and 0084: 416 matches, 0.30sec, #0
0083 and 0084: [369/416], H[253], 0.04sec
0000 and 0085: 21 matches, 0.30sec, #0
0001 and 0085: 19 matches, 0.33sec, #0
0002 and 0085: 31 matches, 0.30sec, #0
0002 and 0085: [12/31], H[5], 1.19sec
0003 and 0085: 22 matches, 0.34sec, #0
0004 and 0085: 20 matches, 0.32sec, #0
0033 and 0084: 26 matches, 4.61sec, #1
0005 and 0085: 34 matches, 0.31sec, #0
0033 and 0084: [10/26], H[5], 0.70sec
0005 and 0085: [16/34], H[6], 0.72sec
0059 and 0083: 38 matches, 5.86sec, #2
0006 and 0085: 39 matches, 0.33sec, #0
0006 and 0085: [17/39], H[5], 0.68sec
0059 and 0083: [10/38], H[5], 1.00sec
0007 and 0085: 46 matches, 0.38sec, #0
0007 and 0085: [23/46], H[7], 0.23sec
0008 and 0085: 72 matches, 0.39sec, #0
0008 and 0085: [40/72], H[16], 0.48sec
0009 and 0085: 92 matches, 0.33sec, #0
0009 and 0085: [55/92], H[21], 0.02sec
0010 and 0085: 154 matches, 0.30sec, #0
0010 and 0085: [86/154], H[47], 0.10sec
0011 and 0085: 234 matches, 0.32sec, #0
0011 and 0085: [139/234], H[81], 0.06sec
0012 and 0085: 470 matches, 0.32sec, #0
0012 and 0085: [391/470], H[165], 0.06sec
0013 and 0085: 390 matches, 0.32sec, #0
0013 and 0085: [292/390], H[170], 0.02sec
0014 and 0085: 270 matches, 0.34sec, #0
0014 and 0085: [186/270], H[44], 0.01sec
0015 and 0085: 172 matches, 0.30sec, #0
0015 and 0085: [142/172], H[58], 0.04sec
0016 and 0085: 116 matches, 0.30sec, #0
0016 and 0085: [75/116], H[25], 0.08sec
0017 and 0085: 66 matches, 0.30sec, #0
0017 and 0085: [42/66], H[17], 0.09sec
0034 and 0084: 36 matches, 6.29sec, #1
0018 and 0085: 65 matches, 0.31sec, #0
0018 and 0085: [31/65], H[12], 0.18sec
0034 and 0084: [11/36], H[6], 0.38sec
0019 and 0085: 33 matches, 0.34sec, #0
0060 and 0083: 34 matches, 6.13sec, #2
0019 and 0085: [13/33], H[5], 0.76sec
0060 and 0083: [10/34], H[0], 0.43sec
0020 and 0085: 30 matches, 0.34sec, #0
0020 and 0085: [11/30], H[5], 2.27sec
0021 and 0085: 24 matches, 0.35sec, #0
0022 and 0085: 27 matches, 0.32sec, #0
0035 and 0084: 29 matches, 5.24sec, #1
0035 and 0084: [9/29], H[0], 0.87sec
0022 and 0085: [10/27], H[5], 1.89sec
0023 and 0085: 16 matches, 0.33sec, #0
0034 and 0085: 11 matches, 0.32sec, #0
0035 and 0085: 20 matches, 0.30sec, #0
0036 and 0085: 18 matches, 0.32sec, #0
0024 and 0085: 36 matches, 6.47sec, #2
0037 and 0085: 16 matches, 0.30sec, #0
0038 and 0085: 18 matches, 0.29sec, #0
0024 and 0085: [10/36], H[0], 0.35sec
0039 and 0085: 16 matches, 0.29sec, #0
0040 and 0085: 13 matches, 0.33sec, #0
0041 and 0085: 20 matches, 0.32sec, #0
0036 and 0084: 28 matches, 3.13sec, #1
0042 and 0085: 17 matches, 0.30sec, #0
0043 and 0085: 18 matches, 0.29sec, #0
0036 and 0084: [9/28], H[0], 0.56sec
0044 and 0085: 22 matches, 0.32sec, #0
0045 and 0085: 19 matches, 0.30sec, #0
0046 and 0085: 16 matches, 0.32sec, #0
0047 and 0085: 20 matches, 0.31sec, #0
0048 and 0085: 20 matches, 0.33sec, #0
0049 and 0085: 25 matches, 0.32sec, #0
0049 and 0085: [9/25], H[4], 1.84sec
0025 and 0085: 39 matches, 5.28sec, #2
0050 and 0085: 33 matches, 0.33sec, #0
0025 and 0085: [11/39], H[7], 0.70sec
0050 and 0085: [13/33], H[6], 2.31sec
0051 and 0085: 16 matches, 0.37sec, #0
0052 and 0085: 28 matches, 0.31sec, #0
0052 and 0085: [10/28], H[5], 2.34sec
0053 and 0085: 16 matches, 0.34sec, #0
0037 and 0084: 38 matches, 9.74sec, #1
0054 and 0085: 10 matches, 0.33sec, #0
0055 and 0085: 18 matches, 0.30sec, #0
0037 and 0084: [12/38], H[7], 0.50sec
0056 and 0085: 18 matches, 0.33sec, #0
0026 and 0085: 46 matches, 6.44sec, #2
0057 and 0085: 22 matches, 0.32sec, #0
0058 and 0085: 20 matches, 0.30sec, #0
0026 and 0085: [11/46], H[5], 0.58sec
0059 and 0085: 28 matches, 0.29sec, #0
0059 and 0085: [10/28], H[5], 2.57sec
0060 and 0085: 22 matches, 0.35sec, #0
0061 and 0085: 19 matches, 0.32sec, #0
0062 and 0085: 12 matches, 0.30sec, #0
0063 and 0085: 17 matches, 0.32sec, #0
0074 and 0085: 29 matches, 0.30sec, #0
0064 and 0085: 40 matches, 5.61sec, #1
0074 and 0085: [12/29], H[6], 1.19sec
0064 and 0085: [10/40], H[0], 0.92sec
0075 and 0085: 26 matches, 0.35sec, #0
0075 and 0085: [13/26], H[8], 1.20sec
0027 and 0085: 45 matches, 7.06sec, #2
0076 and 0085: 41 matches, 0.37sec, #0
0027 and 0085: [13/45], H[7], 0.77sec
