0: 20161001_120611.mp4_000002007
0064 and 0087: 69 matches, 0.00sec, #0
0057 and 0087: 22 matches, 0.01sec, #1
0037 and 0087: 78 matches, 0.01sec, #2
0058 and 0087: 5 matches, 0.00sec, #1
0037 and 0087: [54/78], H[24], 0.00sec
0064 and 0087: [44/69], H[12], 0.01sec
0069 and 0087: 112 matches, 0.01sec, #1
0065 and 0087: 100 matches, 0.00sec, #0
0069 and 0087: [74/112], H[29], 0.00sec
0065 and 0087: [73/100], H[27], 0.00sec
0066 and 0087: 78 matches, 0.00sec, #0
0066 and 0087: [66/78], H[19], 0.00sec
0070 and 0087: 82 matches, 0.01sec, #1
0038 and 0087: 69 matches, 0.02sec, #2
0038 and 0087: [44/69], H[22], 0.00sec
0067 and 0087: 183 matches, 0.00sec, #0
0070 and 0087: [51/82], H[26], 0.01sec
0067 and 0087: [154/183], H[44], 0.00sec
0071 and 0087: 61 matches, 0.01sec, #1
0068 and 0087: 156 matches, 0.01sec, #0
0079 and 0087: 27 matches, 0.01sec, #2
0068 and 0087: [120/156], H[42], 0.00sec
0071 and 0087: [38/61], H[17], 0.01sec
0002 and 0088: 64 matches, 0.00sec, #0
0002 and 0088: [42/64], H[21], 0.00sec
0072 and 0087: 91 matches, 0.01sec, #1
0072 and 0087: [58/91], H[21], 0.00sec
0003 and 0088: 89 matches, 0.01sec, #0
0073 and 0087: 46 matches, 0.00sec, #1
0003 and 0088: [59/89], H[23], 0.00sec
0073 and 0087: [30/46], H[11], 0.01sec
0004 and 0088: 124 matches, 0.01sec, #0
0004 and 0088: [89/124], H[36], 0.00sec
0074 and 0087: 40 matches, 0.01sec, #1
0005 and 0088: 106 matches, 0.00sec, #0
0079 and 0087: [11/27], H[6], 0.04sec
0005 and 0088: [92/106], H[61], 0.00sec
0074 and 0087: [22/40], H[9], 0.01sec
0006 and 0088: 82 matches, 0.00sec, #0
0006 and 0088: [59/82], H[32], 0.00sec
0080 and 0087: 41 matches, 0.01sec, #2
0007 and 0088: 83 matches, 0.01sec, #0
0075 and 0087: 35 matches, 0.01sec, #1
0007 and 0088: [51/83], H[20], 0.00sec
0080 and 0087: [22/41], H[13], 0.01sec
0075 and 0087: [19/35], H[8], 0.01sec
0008 and 0088: 78 matches, 0.01sec, #0
0081 and 0087: 55 matches, 0.01sec, #2
0081 and 0087: [39/55], H[19], 0.01sec
0076 and 0087: 27 matches, 0.01sec, #1
0008 and 0088: [44/78], H[15], 0.01sec
0009 and 0088: 45 matches, 0.00sec, #0
0082 and 0087: 82 matches, 0.01sec, #2
0082 and 0087: [70/82], H[22], 0.00sec
0009 and 0088: [28/45], H[15], 0.01sec
0083 and 0087: 80 matches, 0.01sec, #2
0083 and 0087: [58/80], H[21], 0.00sec
0010 and 0088: 33 matches, 0.01sec, #0
0084 and 0087: 150 matches, 0.01sec, #2
0084 and 0087: [133/150], H[30], 0.00sec
0085 and 0087: 181 matches, 0.01sec, #2
0085 and 0087: [165/181], H[68], 0.00sec
0010 and 0088: [18/33], H[5], 0.02sec
0086 and 0087: 207 matches, 0.01sec, #2
0086 and 0087: [187/207], H[71], 0.00sec
0011 and 0088: 27 matches, 0.01sec, #0
0076 and 0087: [12/27], H[5], 0.06sec
0011 and 0088: [13/27], H[5], 0.01sec
0077 and 0087: 28 matches, 0.01sec, #1
0000 and 0088: 45 matches, 0.02sec, #2
0000 and 0088: [27/45], H[15], 0.01sec
0012 and 0088: 24 matches, 0.01sec, #0
0001 and 0088: 41 matches, 0.01sec, #2
0013 and 0088: 22 matches, 0.01sec, #0
0077 and 0087: [14/28], H[5], 0.02sec
0014 and 0088: 9 matches, 0.00sec, #0
0015 and 0088: 10 matches, 0.01sec, #0
0078 and 0087: 26 matches, 0.01sec, #1
0016 and 0088: 10 matches, 0.00sec, #0
0001 and 0088: [21/41], H[14], 0.02sec
0017 and 0088: 11 matches, 0.01sec, #0
0022 and 0088: 18 matches, 0.01sec, #2
0023 and 0088: 17 matches, 0.00sec, #2
0018 and 0088: 16 matches, 0.01sec, #0
0078 and 0087: [13/26], H[6], 0.02sec
0024 and 0088: 18 matches, 0.01sec, #2
0019 and 0088: 18 matches, 0.01sec, #0
0032 and 0088: 51 matches, 0.01sec, #1
0020 and 0088: 19 matches, 0.01sec, #0
0025 and 0088: 19 matches, 0.01sec, #2
0032 and 0088: [31/51], H[15], 0.01sec
0021 and 0088: 13 matches, 0.01sec, #0
0026 and 0088: 27 matches, 0.01sec, #2
0033 and 0088: 68 matches, 0.01sec, #1
0042 and 0088: 33 matches, 0.01sec, #0
0033 and 0088: [46/68], H[19], 0.00sec
0042 and 0088: [19/33], H[14], 0.00sec
0026 and 0088: [14/27], H[5], 0.02sec
0034 and 0088: 84 matches, 0.01sec, #1
0043 and 0088: 34 matches, 0.01sec, #0
0027 and 0088: 23 matches, 0.01sec, #2
0043 and 0088: [24/34], H[15], 0.00sec
0034 and 0088: [64/84], H[31], 0.00sec
0028 and 0088: 26 matches, 0.01sec, #2
0035 and 0088: 84 matches, 0.01sec, #1
0044 and 0088: 44 matches, 0.01sec, #0
0044 and 0088: [28/44], H[21], 0.00sec
0035 and 0088: [63/84], H[30], 0.00sec
0045 and 0088: 33 matches, 0.01sec, #0
0036 and 0088: 71 matches, 0.01sec, #1
0045 and 0088: [19/33], H[15], 0.00sec
0036 and 0088: [46/71], H[14], 0.01sec
0046 and 0088: 31 matches, 0.01sec, #0
0046 and 0088: [17/31], H[14], 0.01sec
0037 and 0088: 66 matches, 0.01sec, #1
0037 and 0088: [43/66], H[20], 0.01sec
0047 and 0088: 41 matches, 0.01sec, #0
0047 and 0088: [24/41], H[12], 0.01sec
0048 and 0088: 7 matches, 0.00sec, #0
0028 and 0088: [10/26], H[5], 0.06sec
0038 and 0088: 61 matches, 0.01sec, #1
0049 and 0088: 21 matches, 0.01sec, #0
0038 and 0088: [41/61], H[17], 0.00sec
0050 and 0088: 24 matches, 0.01sec, #0
0029 and 0088: 31 matches, 0.01sec, #2
0051 and 0088: 37 matches, 0.01sec, #0
0039 and 0088: 63 matches, 0.01sec, #1
0039 and 0088: [35/63], H[20], 0.01sec
0051 and 0088: [19/37], H[11], 0.01sec
0029 and 0088: [14/31], H[7], 0.02sec
0052 and 0088: 18 matches, 0.00sec, #0
0030 and 0088: 48 matches, 0.01sec, #2
0040 and 0088: 57 matches, 0.01sec, #1
0053 and 0088: 16 matches, 0.01sec, #0
0040 and 0088: [35/57], H[21], 0.00sec
0030 and 0088: [29/48], H[11], 0.01sec
0054 and 0088: 19 matches, 0.01sec, #0
0041 and 0088: 45 matches, 0.01sec, #1
0055 and 0088: 23 matches, 0.01sec, #0
0041 and 0088: [28/45], H[19], 0.00sec
0031 and 0088: 49 matches, 0.01sec, #2
0062 and 0088: 59 matches, 0.01sec, #1
0056 and 0088: 39 matches, 0.01sec, #0
0062 and 0088: [30/59], H[12], 0.01sec
0031 and 0088: [28/49], H[5], 0.02sec
0056 and 0088: [18/39], H[11], 0.01sec
0063 and 0088: 55 matches, 0.01sec, #1
0057 and 0088: 34 matches, 0.01sec, #0
0072 and 0088: 77 matches, 0.01sec, #2
0063 and 0088: [31/55], H[17], 0.01sec
0072 and 0088: [56/77], H[26], 0.00sec
0064 and 0088: 75 matches, 0.00sec, #1
0057 and 0088: [17/34], H[7], 0.01sec
0073 and 0088: 50 matches, 0.01sec, #2
0058 and 0088: 7 matches, 0.00sec, #0
0059 and 0088: 27 matches, 0.00sec, #0
0064 and 0088: [44/75], H[11], 0.01sec
0073 and 0088: [29/50], H[13], 0.01sec
0074 and 0088: 34 matches, 0.01sec, #2
0065 and 0088: 101 matches, 0.02sec, #1
0074 and 0088: [18/34], H[7], 0.01sec
0065 and 0088: [69/101], H[11], 0.00sec
0059 and 0088: [14/27], H[7], 0.02sec
0066 and 0088: 82 matches, 0.01sec, #1
0060 and 0088: 29 matches, 0.00sec, #0
0066 and 0088: [67/82], H[17], 0.00sec
0060 and 0088: [18/29], H[6], 0.00sec
0075 and 0088: 33 matches, 0.01sec, #2
0067 and 0088: 175 matches, 0.01sec, #1
0067 and 0088: [135/175], H[61], 0.00sec
0061 and 0088: 49 matches, 0.01sec, #0
0061 and 0088: [29/49], H[8], 0.00sec
0075 and 0088: [19/33], H[7], 0.01sec
0068 and 0088: 155 matches, 0.01sec, #1
0082 and 0088: 82 matches, 0.00sec, #0
0068 and 0088: [124/155], H[45], 0.00sec
0082 and 0088: [58/82], H[18], 0.01sec
0076 and 0088: 25 matches, 0.01sec, #2
0083 and 0088: 71 matches, 0.01sec, #0
0069 and 0088: 108 matches, 0.01sec, #1
0069 and 0088: [79/108], H[34], 0.00sec
0083 and 0088: [50/71], H[12], 0.00sec
0070 and 0088: 73 matches, 0.01sec, #1
0084 and 0088: 119 matches, 0.01sec, #0
0070 and 0088: [50/73], H[16], 0.01sec
0084 and 0088: [98/119], H[54], 0.00sec
0076 and 0088: [12/25], H[5], 0.03sec
0071 and 0088: 54 matches, 0.01sec, #1
0085 and 0088: 169 matches, 0.01sec, #0
0085 and 0088: [142/169], H[51], 0.00sec
0071 and 0088: [29/54], H[15], 0.01sec
0086 and 0088: 175 matches, 0.01sec, #0
0077 and 0088: 26 matches, 0.01sec, #2
0004 and 0089: 130 matches, 0.01sec, #1
0086 and 0088: [155/175], H[41], 0.00sec
0004 and 0089: [99/130], H[36], 0.00sec
0005 and 0089: 91 matches, 0.01sec, #1
0087 and 0088: 201 matches, 0.01sec, #0
0005 and 0089: [76/91], H[45], 0.00sec
0087 and 0088: [183/201], H[73], 0.00sec
0077 and 0088: [14/26], H[4], 0.02sec
0006 and 0089: 84 matches, 0.01sec, #1
0000 and 0089: 45 matches, 0.01sec, #0
0078 and 0088: 28 matches, 0.01sec, #2
0006 and 0089: [63/84], H[25], 0.00sec
0000 and 0089: [26/45], H[11], 0.01sec
0007 and 0089: 80 matches, 0.01sec, #1
0001 and 0089: 45 matches, 0.00sec, #0
0007 and 0089: [56/80], H[21], 0.00sec
0001 and 0089: [24/45], H[7], 0.01sec
0008 and 0089: 72 matches, 0.01sec, #1
0002 and 0089: 68 matches, 0.00sec, #0
0078 and 0088: [15/28], H[5], 0.03sec
0008 and 0089: [43/72], H[11], 0.01sec
0002 and 0089: [44/68], H[29], 0.01sec
0079 and 0088: 28 matches, 0.01sec, #2
0009 and 0089: 46 matches, 0.01sec, #1
0003 and 0089: 100 matches, 0.01sec, #0
0003 and 0089: [62/100], H[27], 0.00sec
0009 and 0089: [24/46], H[10], 0.01sec
0014 and 0089: 16 matches, 0.01sec, #0
0015 and 0089: 4 matches, 0.00sec, #0
0079 and 0088: [13/28], H[4], 0.03sec
0016 and 0089: 16 matches, 0.00sec, #0
0010 and 0089: 36 matches, 0.01sec, #1
0080 and 0088: 37 matches, 0.01sec, #2
0017 and 0089: 10 matches, 0.01sec, #0
0080 and 0088: [22/37], H[9], 0.01sec
0018 and 0089: 20 matches, 0.01sec, #0
0010 and 0089: [18/36], H[5], 0.02sec
0019 and 0089: 12 matches, 0.01sec, #0
0081 and 0088: 56 matches, 0.01sec, #2
0011 and 0089: 36 matches, 0.01sec, #1
0081 and 0088: [36/56], H[16], 0.01sec
0020 and 0089: 12 matches, 0.01sec, #0
0021 and 0089: 13 matches, 0.00sec, #0
0024 and 0089: 11 matches, 0.01sec, #2
0022 and 0089: 15 matches, 0.01sec, #0
0023 and 0089: 8 matches, 0.00sec, #0
0025 and 0089: 24 matches, 0.01sec, #2
0034 and 0089: 79 matches, 0.01sec, #0
0011 and 0089: [16/36], H[6], 0.03sec
0034 and 0089: [54/79], H[19], 0.00sec
0026 and 0089: 19 matches, 0.01sec, #2
0012 and 0089: 17 matches, 0.01sec, #1
0035 and 0089: 75 matches, 0.01sec, #0
0027 and 0089: 27 matches, 0.01sec, #2
0035 and 0089: [55/75], H[18], 0.00sec
0013 and 0089: 16 matches, 0.01sec, #1
0036 and 0089: 63 matches, 0.01sec, #0
0036 and 0089: [44/63], H[16], 0.00sec
0044 and 0089: 50 matches, 0.02sec, #1
0037 and 0089: 63 matches, 0.01sec, #0
0044 and 0089: [31/50], H[22], 0.00sec
0037 and 0089: [43/63], H[17], 0.00sec
0027 and 0089: [11/27], H[4], 0.04sec
0045 and 0089: 36 matches, 0.01sec, #1
0038 and 0089: 70 matches, 0.01sec, #0
0038 and 0089: [43/70], H[21], 0.00sec
0045 and 0089: [24/36], H[18], 0.00sec
0028 and 0089: 18 matches, 0.01sec, #2
0046 and 0089: 36 matches, 0.01sec, #1
0039 and 0089: 56 matches, 0.01sec, #0
0046 and 0089: [24/36], H[7], 0.00sec
0029 and 0089: 23 matches, 0.01sec, #2
0039 and 0089: [39/56], H[21], 0.00sec
0030 and 0089: 45 matches, 0.01sec, #2
0040 and 0089: 45 matches, 0.01sec, #0
0040 and 0089: [28/45], H[17], 0.00sec
0030 and 0089: [29/45], H[7], 0.01sec
0047 and 0089: 44 matches, 0.02sec, #1
0041 and 0089: 54 matches, 0.01sec, #0
0031 and 0089: 46 matches, 0.01sec, #2
0041 and 0089: [32/54], H[18], 0.00sec
0047 and 0089: [25/44], H[14], 0.01sec
0048 and 0089: 10 matches, 0.00sec, #1
0031 and 0089: [28/46], H[11], 0.01sec
0049 and 0089: 16 matches, 0.00sec, #1
0042 and 0089: 45 matches, 0.01sec, #0
0042 and 0089: [25/45], H[11], 0.01sec
0050 and 0089: 17 matches, 0.01sec, #1
0032 and 0089: 51 matches, 0.01sec, #2
0043 and 0089: 45 matches, 0.01sec, #0
0051 and 0089: 45 matches, 0.01sec, #1
0043 and 0089: [30/45], H[18], 0.00sec
0032 and 0089: [36/51], H[17], 0.00sec
0054 and 0089: 24 matches, 0.01sec, #0
0033 and 0089: 66 matches, 0.01sec, #2
0051 and 0089: [20/45], H[11], 0.02sec
0055 and 0089: 21 matches, 0.01sec, #0
0033 and 0089: [44/66], H[16], 0.00sec
0052 and 0089: 18 matches, 0.01sec, #1
0056 and 0089: 24 matches, 0.01sec, #0
0064 and 0089: 68 matches, 0.01sec, #2
0053 and 0089: 15 matches, 0.01sec, #1
0057 and 0089: 28 matches, 0.01sec, #0
0064 and 0089: [41/68], H[13], 0.01sec
0074 and 0089: 33 matches, 0.01sec, #1
0065 and 0089: 94 matches, 0.01sec, #2
0065 and 0089: [65/94], H[26], 0.00sec
0074 and 0089: [22/33], H[6], 0.01sec
0066 and 0089: 74 matches, 0.00sec, #2
0066 and 0089: [57/74], H[23], 0.00sec
0075 and 0089: 26 matches, 0.01sec, #1
0067 and 0089: 156 matches, 0.01sec, #2
0075 and 0089: [20/26], H[7], 0.00sec
0057 and 0089: [14/28], H[6], 0.03sec
0067 and 0089: [129/156], H[41], 0.00sec
0058 and 0089: 5 matches, 0.00sec, #0
0059 and 0089: 28 matches, 0.00sec, #0
0068 and 0089: 138 matches, 0.01sec, #2
0076 and 0089: 19 matches, 0.01sec, #1
0068 and 0089: [109/138], H[32], 0.00sec
0059 and 0089: [14/28], H[7], 0.01sec
0077 and 0089: 22 matches, 0.01sec, #1
0069 and 0089: 89 matches, 0.01sec, #2
0060 and 0089: 29 matches, 0.01sec, #0
0069 and 0089: [68/89], H[30], 0.00sec
0078 and 0089: 20 matches, 0.01sec, #1
0070 and 0089: 70 matches, 0.01sec, #2
0060 and 0089: [16/29], H[6], 0.01sec
0070 and 0089: [50/70], H[8], 0.01sec
0061 and 0089: 47 matches, 0.00sec, #0
0071 and 0089: 47 matches, 0.00sec, #2
0061 and 0089: [31/47], H[17], 0.00sec
0079 and 0089: 26 matches, 0.01sec, #1
0071 and 0089: [32/47], H[9], 0.01sec
0062 and 0089: 69 matches, 0.01sec, #0
0072 and 0089: 80 matches, 0.01sec, #2
0062 and 0089: [41/69], H[26], 0.01sec
0072 and 0089: [53/80], H[18], 0.01sec
0063 and 0089: 59 matches, 0.01sec, #0
0073 and 0089: 43 matches, 0.01sec, #2
0063 and 0089: [35/59], H[8], 0.01sec
0082 and 0089: 62 matches, 0.01sec, #0
0073 and 0089: [27/43], H[13], 0.01sec
0082 and 0089: [47/62], H[17], 0.00sec
0083 and 0089: 58 matches, 0.00sec, #0
0086 and 0089: 171 matches, 0.01sec, #2
0083 and 0089: [43/58], H[8], 0.00sec
0086 and 0089: [152/171], H[35], 0.00sec
0084 and 0089: 128 matches, 0.01sec, #0
0087 and 0089: 176 matches, 0.01sec, #2
0084 and 0089: [107/128], H[21], 0.00sec
0087 and 0089: [161/176], H[37], 0.00sec
0079 and 0089: [10/26], H[4], 0.06sec
0085 and 0089: 154 matches, 0.01sec, #0
0088 and 0089: 238 matches, 0.01sec, #2
0085 and 0089: [119/154], H[40], 0.00sec
0088 and 0089: [215/238], H[96], 0.00sec
0080 and 0089: 26 matches, 0.01sec, #1
0080 and 0089: [15/26], H[8], 0.01sec
0081 and 0089: 51 matches, 0.01sec, #1
0081 and 0089: [36/51], H[21], 0.00sec

###########-------timing------#########
4005 Image Match finished, 20 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 36.000 seconds used


Run full 3D reconstruction, begin...
2084 pairs have two-view models
2318 pairs have fundamental matrices
Initialize with 201..21565 and 201..22568
192 3D points initialized from two images
PBA library version = 105
PBA: 192 3D pts, 2 cams and 384 projs...
PBA: 0.548 -> 0.245 (2 LMs in 0.00sec)
Focal Length : [1536.000]->[1515.056]
Focal Length : [1536.000]->[1525.903]

#############################
#3: [201..22066] sees 218 (+221) 3D points
Estimated Focal Length [1089][0.85N]
# 541 projs (202 pts and 0 merges)
PBA: 394 3D pts, 3 cams and 925 projs...
PBA: 6.004 -> 0.334 (100 LMs in 0.11sec)

**************************************
#3/3:  546 projs and 202 pts added.
PBA: 394 3D pts, 3 cams and 930 projs...
PBA: 0.349 -> 0.341 (50 LMs in 0.05sec)
PBA: 394 3D pts, 3 cams and 930 projs...
PBA: 0.341 -> 0.341 (6 LMs in 0.00sec)
Focal Length : [1088.759]->[2228.164]
Radial Distortion : [-1.810 -> -96]

#############################
#4: [201..21063] sees 425 (+186) 3D points
Estimated Focal Length [8378][6.55N]
# 173 projs (0 pts and 0 merges)
PBA: 372 3D pts, 4 cams and 1059 projs...
PBA: 6.327 -> 0.440 (100 LMs in 0.07sec)
#unstable points removed:	58
Focal Length : [8377.645]->[1735.059]
Radial Distortion : [-0.934 -> -82]

#############################
#5: [201..20562] sees 412 (+181) 3D points
Estimated Focal Length [2360][1.84N]
# 438 projs (124 pts and 1 merges)
PBA: 433 3D pts, 5 cams and 1373 projs...
PBA: 4.397 -> 0.575 (100 LMs in 0.08sec)
#unstable points removed:	1

**************************************
#5/5:  614 projs and 189 pts added.
PBA: 495 3D pts, 5 cams and 1545 projs...
PBA: 0.948 -> 0.587 (50 LMs in 0.04sec)
PBA: 495 3D pts, 5 cams and 1545 projs...
PBA: 0.587 -> 0.586 (50 LMs in 0.03sec)
Focal Length : [2360.324]->[1172.518]
Radial Distortion : [-0.275 -> -53]

#############################
#6: [201..23069] sees 511 (+157) 3D points
Estimated Focal Length [1290][1.01N]
# 406 projs (102 pts and 2 merges)
PBA: 594 3D pts, 6 cams and 1949 projs...
PBA: 2.143 -> 0.688 (84 LMs in 0.06sec)
#unstable points removed:	5
Focal Length : [1289.846]->[1103.246]
Radial Distortion : [-0.292 -> -63]

#############################
#7: [201..23570] sees 629 (+150) 3D points
Estimated Focal Length [1253][0.98N]
# 403 projs (85 pts and 5 merges)
PBA: 667 3D pts, 7 cams and 2338 projs...
PBA: 1.525 -> 0.780 (69 LMs in 0.06sec)
#points w/ large errors:	1
#unstable points removed:	14

**************************************
#7/7:  407 projs and 86 pts added.
PBA: 653 3D pts, 7 cams and 2309 projs...
PBA: 0.775 -> 0.771 (20 LMs in 0.02sec)
PBA: 653 3D pts, 7 cams and 2309 projs...
PBA: 0.771 -> 0.771 (10 LMs in 0.01sec)
Focal Length : [1253.483]->[1034.036]
Radial Distortion : [-0.282 -> -70]

#############################
#8: [201..24072] sees 665 (+181) 3D points
Estimated Focal Length [1110][0.87N]
# 406 projs (80 pts and 0 merges)
PBA: 732 3D pts, 8 cams and 2713 projs...
PBA: 1.483 -> 0.838 (71 LMs in 0.39sec)
#points w/ large errors:	1
#unstable points removed:	2
Focal Length : [1110.485]->[1001.003]
Radial Distortion : [-0.252 -> -66]

#############################
#9: [201..24573] sees 620 (+154) 3D points
Estimated Focal Length [1064][0.83N]
# 312 projs (51 pts and 4 merges)
PBA: 774 3D pts, 9 cams and 3012 projs...
PBA: 1.606 -> 0.931 (23 LMs in 0.20sec)
#points w/ large errors:	2

**************************************
#9/9:  352 projs and 68 pts added.
PBA: 789 3D pts, 9 cams and 3042 projs...
PBA: 0.918 -> 0.912 (30 LMs in 0.23sec)
PBA: 789 3D pts, 9 cams and 3042 projs...
PBA: 0.912 -> 0.912 (5 LMs in 0.04sec)
Focal Length : [1064.015]->[947.620]
Radial Distortion : [-0.246 -> -72]

#############################
#10: [201..25075] sees 578 (+159) 3D points
Estimated Focal Length [1111][0.87N]
# 305 projs (58 pts and 2 merges)
PBA: 844 3D pts, 10 cams and 3345 projs...
PBA: 1.787 -> 1.278 (31 LMs in 0.25sec)
#points w/ large errors:	1
Focal Length : [1110.554]->[935.362]
Radial Distortion : [-0.128 -> -39]

#############################
#11: [201..25576] sees 693 (+201) 3D points
Estimated Focal Length [980][0.77N]
# 367 projs (64 pts and 5 merges)
PBA: 899 3D pts, 11 cams and 3704 projs...
PBA: 2.227 -> 1.486 (33 LMs in 0.26sec)
#points w/ large errors:	8
Focal Length : [979.743]->[963.325]
Radial Distortion : [-0.126 -> -36]

#############################
#12: [201..20060] sees 632 (+148) 3D points
Estimated Focal Length [1058][0.83N]
# 405 projs (100 pts and 3 merges)
PBA: 985 3D pts, 12 cams and 4071 projs...
PBA: 1.998 -> 1.300 (35 LMs in 0.35sec)
#points w/ large errors:	6
#unstable points removed:	1

**************************************
#12/12:  435 projs and 107 pts added.
PBA: 985 3D pts, 12 cams and 4072 projs...
PBA: 1.343 -> 1.236 (50 LMs in 0.51sec)
#unstable points removed:	5
PBA: 980 3D pts, 12 cams and 4058 projs...
PBA: 1.235 -> 1.234 (12 LMs in 0.09sec)
Focal Length : [1058.376]->[1026.336]
Radial Distortion : [-0.111 -> -28]

#############################
#13: [201..19559] sees 676 (+178) 3D points
Estimated Focal Length [1077][0.84N]
# 406 projs (87 pts and 2 merges)
PBA: 1062 3D pts, 13 cams and 4458 projs...
PBA: 1.954 -> 1.306 (19 LMs in 0.16sec)
#points w/ large errors:	6
Focal Length : [1076.876]->[1007.037]
Radial Distortion : [-0.103 -> -27]

#############################
#14: [201..19057] sees 705 (+177) 3D points
Estimated Focal Length [1042][0.81N]
# 356 projs (56 pts and 7 merges)
PBA: 1102 3D pts, 14 cams and 4782 projs...
PBA: 1.796 -> 1.409 (54 LMs in 0.42sec)
#points w/ large errors:	1
Focal Length : [1042.085]->[1029.786]
Radial Distortion : [-0.110 -> -28]

#############################
#15: [201..18556] sees 547 (+119) 3D points
Estimated Focal Length [1041][0.81N]
# 326 projs (68 pts and 1 merges)
PBA: 1164 3D pts, 15 cams and 5096 projs...
PBA: 1.722 -> 1.387 (26 LMs in 0.15sec)
#points w/ large errors:	4
Focal Length : [1041.248]->[1009.984]
Radial Distortion : [-0.087 -> -23]

#############################
#16: [201..44131] sees 722 (+112) 3D points
Estimated Focal Length [1199][0.94N]
# 401 projs (93 pts and 9 merges)
PBA: 1241 3D pts, 16 cams and 5476 projs...
PBA: 1.877 -> 1.457 (35 LMs in 0.35sec)
#points w/ large errors:	7

**************************************
#16/16:  439 projs and 100 pts added.
PBA: 1241 3D pts, 16 cams and 5497 projs...
PBA: 1.582 -> 1.456 (16 LMs in 0.10sec)
PBA: 1241 3D pts, 16 cams and 5497 projs...
PBA: 1.456 -> 1.456 (13 LMs in 0.12sec)
Focal Length : [1199.337]->[1061.655]
Radial Distortion : [-0.181 -> -42]

#############################
#17: [201..44633] sees 823 (+107) 3D points
Estimated Focal Length [1237][0.97N]
# 311 projs (41 pts and 4 merges)
PBA: 1263 3D pts, 17 cams and 5778 projs...
PBA: 2.003 -> 1.591 (44 LMs in 0.31sec)
#points w/ large errors:	7
Focal Length : [1236.697]->[1073.248]
Radial Distortion : [-0.144 -> -33]

#############################
#18: [201..45134] sees 853 (+134) 3D points
Estimated Focal Length [1272][0.99N]
# 402 projs (92 pts and 6 merges)
PBA: 1341 3D pts, 18 cams and 6154 projs...
PBA: 1.965 -> 1.640 (25 LMs in 0.20sec)
#points w/ large errors:	4
Focal Length : [1271.717]->[1071.708]
Radial Distortion : [-0.155 -> -36]

#############################
#19: [201..35606] sees 1071 (+98) 3D points
Estimated Focal Length [1056][0.82N]
# 421 projs (73 pts and 4 merges)
PBA: 1397 3D pts, 19 cams and 6532 projs...
PBA: 2.015 -> 1.723 (44 LMs in 0.36sec)
#points w/ large errors:	9
Focal Length : [1055.838]->[1037.816]
Radial Distortion : [-0.058 -> -15]

#############################
#20: [201..45636] sees 1077 (+113) 3D points
Estimated Focal Length [955][0.75N]
# 343 projs (48 pts and 9 merges)
PBA: 1420 3D pts, 20 cams and 6831 projs...
PBA: 2.196 -> 1.749 (19 LMs in 0.16sec)
#points w/ large errors:	11
#unstable points removed:	3
Focal Length : [954.957]->[1072.861]
Radial Distortion : [-0.123 -> -28]

#############################
#21: [201..46137] sees 998 (+127) 3D points
Estimated Focal Length [1352][1.06N]
# 510 projs (123 pts and 5 merges)
SKIP: 0 cams, 1 points, 70 projs
PBA: 1520 3D pts, 20 cams and 7275 projs...
PBA: 2.653 -> 1.981 (5 LMs in 0.04sec)
#points w/ large errors:	2

**************************************
#21/21:  617 projs and 152 pts added.
PBA: 1542 3D pts, 21 cams and 7351 projs...
PBA: 2.126 -> 1.910 (29 LMs in 0.31sec)
#unstable points removed:	1
PBA: 1541 3D pts, 21 cams and 7349 projs...
PBA: 1.911 -> 1.911 (17 LMs in 0.11sec)
Focal Length : [1351.525]->[1079.253]
Radial Distortion : [-0.179 -> -41]

#############################
#22: [201..46638] sees 1229 (+114) 3D points
Estimated Focal Length [1044][0.82N]
# 407 projs (74 pts and 11 merges)
SKIP: 0 cams, 8 points, 26 projs
PBA: 1585 3D pts, 20 cams and 7718 projs...
PBA: 2.953 -> 2.212 (5 LMs in 0.06sec)
#points w/ large errors:	12
#unstable points removed:	1
Focal Length : [1043.652]->[1082.155]
Radial Distortion : [-0.130 -> -30]

#############################
#23: [201..36107] sees 1349 (+103) 3D points
Estimated Focal Length [1017][0.79N]
# 473 projs (97 pts and 13 merges)
SKIP: 0 cams, 30 points, 127 projs
PBA: 1622 3D pts, 20 cams and 8068 projs...
PBA: 2.391 -> 2.068 (5 LMs in 0.04sec)
#points w/ large errors:	10
#unstable points removed:	2
Focal Length : [1017.042]->[1025.925]
Radial Distortion : [-0.088 -> -22]

#############################
#24: [201..43128] sees 1200 (+98) 3D points
Estimated Focal Length [1074][0.84N]
# 389 projs (60 pts and 11 merges)
SKIP: 0 cams, 57 points, 198 projs
PBA: 1622 3D pts, 20 cams and 8322 projs...
PBA: 2.505 -> 1.946 (5 LMs in 0.03sec)
#points w/ large errors:	18
Focal Length : [1074.054]->[1015.560]
Radial Distortion : [-0.140 -> -36]

#############################
#25: [201..18054] sees 900 (+109) 3D points
Estimated Focal Length [1022][0.80N]
# 401 projs (92 pts and 6 merges)
SKIP: 0 cams, 98 points, 348 projs
PBA: 1631 3D pts, 20 cams and 8485 projs...
PBA: 2.336 -> 1.889 (5 LMs in 0.04sec)
#points w/ large errors:	10
Focal Length : [1022.049]->[1031.075]
Radial Distortion : [-0.137 -> -34]

#############################
#26: [201..17553] sees 800 (+166) 3D points
