0: img001
0084 and 0114: 24 matches, 0.37sec, #0
0085 and 0114: 24 matches, 0.36sec, #0
0086 and 0114: 13 matches, 0.35sec, #0
0087 and 0114: 28 matches, 0.34sec, #0
0036 and 0114: 94 matches, 3.28sec, #2
0087 and 0114: [11/28], H[6], 2.24sec
0088 and 0114: 21 matches, 0.31sec, #0
0036 and 0114: [42/94], H[10], 0.75sec
0089 and 0114: 12 matches, 0.34sec, #0
0090 and 0114: 21 matches, 0.36sec, #0
0007 and 0114: 23 matches, 4.96sec, #1
0091 and 0114: 23 matches, 0.34sec, #0
0092 and 0114: 14 matches, 0.34sec, #0
0093 and 0114: 22 matches, 0.34sec, #0
0037 and 0114: 85 matches, 1.96sec, #2
0094 and 0114: 22 matches, 0.34sec, #0
0095 and 0114: 17 matches, 0.37sec, #0
0037 and 0114: [28/85], H[11], 0.72sec
0096 and 0114: 13 matches, 0.34sec, #0
0097 and 0114: 22 matches, 0.38sec, #0
0098 and 0114: 17 matches, 0.34sec, #0
0099 and 0114: 19 matches, 0.38sec, #0
0008 and 0114: 24 matches, 3.10sec, #1
#1: 810 matched at speed 0.30hz
0100 and 0114: 23 matches, 0.34sec, #0
0101 and 0114: 23 matches, 0.37sec, #0
0102 and 0114: 17 matches, 0.34sec, #0
0038 and 0114: 134 matches, 2.56sec, #2
0103 and 0114: 31 matches, 0.36sec, #0
0038 and 0114: [59/134], H[21], 0.62sec
#2: 830 matched at speed 0.30hz
0103 and 0114: [16/31], H[7], 0.62sec
0109 and 0114: 115 matches, 1.92sec, #1
0104 and 0114: 35 matches, 0.33sec, #0
0109 and 0114: [59/115], H[17], 0.47sec
0104 and 0114: [16/35], H[5], 1.11sec
0105 and 0114: 34 matches, 0.37sec, #0
0105 and 0114: [25/34], H[12], 0.05sec
0106 and 0114: 40 matches, 0.38sec, #0
0106 and 0114: [26/40], H[9], 0.05sec
0107 and 0114: 48 matches, 0.34sec, #0
0107 and 0114: [25/48], H[9], 0.96sec
0108 and 0114: 52 matches, 0.33sec, #0
0108 and 0114: [31/52], H[19], 0.08sec
0110 and 0114: 175 matches, 3.51sec, #1
0110 and 0114: [97/175], H[28], 0.05sec
0015 and 0115: 17 matches, 0.33sec, #0
0005 and 0115: 19 matches, 4.61sec, #2
0016 and 0115: 20 matches, 0.32sec, #0
0017 and 0115: 22 matches, 0.36sec, #0
0018 and 0115: 15 matches, 0.34sec, #0
0019 and 0115: 13 matches, 0.34sec, #0
0020 and 0115: 12 matches, 0.38sec, #0
0111 and 0114: 247 matches, 1.96sec, #1
0111 and 0114: [169/247], H[66], 0.01sec
0021 and 0115: 13 matches, 0.35sec, #0
0022 and 0115: 18 matches, 0.34sec, #0
0023 and 0115: 20 matches, 0.37sec, #0
0024 and 0115: 19 matches, 0.34sec, #0
0025 and 0115: 13 matches, 0.37sec, #0
0026 and 0115: 24 matches, 0.35sec, #0
0027 and 0115: 18 matches, 0.39sec, #0
0112 and 0114: 361 matches, 2.40sec, #1
0028 and 0115: 19 matches, 0.36sec, #0
0112 and 0114: [265/361], H[163], 0.01sec
0006 and 0115: 19 matches, 4.57sec, #2
0029 and 0115: 12 matches, 0.35sec, #0
0030 and 0115: 24 matches, 0.34sec, #0
0031 and 0115: 26 matches, 0.38sec, #0
0031 and 0115: [12/26], H[6], 2.60sec
0113 and 0114: 532 matches, 3.71sec, #1
0113 and 0114: [482/532], H[402], 0.06sec
0032 and 0115: 28 matches, 0.41sec, #0
0032 and 0115: [11/28], H[5], 2.59sec
0033 and 0115: 29 matches, 0.40sec, #0
0007 and 0115: 22 matches, 7.21sec, #2
0033 and 0115: [15/29], H[4], 1.04sec
0034 and 0115: 31 matches, 0.38sec, #0
0034 and 0115: [17/31], H[5], 1.03sec
0035 and 0115: 32 matches, 0.43sec, #0
0035 and 0115: [21/32], H[12], 0.08sec
0036 and 0115: 37 matches, 0.34sec, #0
0036 and 0115: [24/37], H[9], 0.19sec
0037 and 0115: 46 matches, 0.33sec, #0
0037 and 0115: [25/46], H[13], 0.14sec
0000 and 0115: 21 matches, 8.06sec, #1
0038 and 0115: 48 matches, 0.37sec, #0
0038 and 0115: [28/48], H[8], 0.05sec
0039 and 0115: 70 matches, 0.33sec, #0
0039 and 0115: [44/70], H[16], 0.08sec
0040 and 0115: 93 matches, 0.34sec, #0
0040 and 0115: [63/93], H[38], 0.01sec
0008 and 0115: 23 matches, 5.90sec, #2
0041 and 0115: 154 matches, 0.38sec, #0
0041 and 0115: [120/154], H[31], 0.02sec
0042 and 0115: 246 matches, 0.33sec, #0
0042 and 0115: [212/246], H[152], 0.13sec
0043 and 0115: 393 matches, 0.34sec, #0
0043 and 0115: [368/393], H[286], 0.19sec
0044 and 0115: 483 matches, 0.48sec, #0
0044 and 0115: [435/483], H[404], 0.01sec
0045 and 0115: 471 matches, 0.32sec, #0
0045 and 0115: [415/471], H[242], 0.01sec
0046 and 0115: 355 matches, 0.34sec, #0
0046 and 0115: [294/355], H[225], 0.01sec
0047 and 0115: 210 matches, 0.37sec, #0
0047 and 0115: [188/210], H[128], 0.01sec
0001 and 0115: 14 matches, 5.14sec, #1
0048 and 0115: 108 matches, 0.33sec, #0
0048 and 0115: [82/108], H[48], 0.01sec
0009 and 0115: 37 matches, 4.76sec, #2
0049 and 0115: 55 matches, 0.49sec, #0
0049 and 0115: [38/55], H[15], 0.05sec
0050 and 0115: 40 matches, 0.32sec, #0
0050 and 0115: [29/40], H[11], 0.01sec
0051 and 0115: 35 matches, 0.33sec, #0
0051 and 0115: [20/35], H[4], 0.55sec
0009 and 0115: [11/37], H[6], 1.52sec
0052 and 0115: 23 matches, 0.36sec, #0
0053 and 0115: 20 matches, 0.29sec, #0
0054 and 0115: 13 matches, 0.32sec, #0
0055 and 0115: 18 matches, 0.34sec, #0
0056 and 0115: 19 matches, 0.34sec, #0
0010 and 0115: 43 matches, 1.87sec, #2
0057 and 0115: 22 matches, 0.34sec, #0
0002 and 0115: 22 matches, 4.40sec, #1
0010 and 0115: [12/43], H[6], 0.26sec
0058 and 0115: 15 matches, 0.33sec, #0
0059 and 0115: 17 matches, 0.57sec, #0
0060 and 0115: 15 matches, 0.41sec, #0
0061 and 0115: 16 matches, 0.31sec, #0
0062 and 0115: 14 matches, 0.32sec, #0
0063 and 0115: 10 matches, 0.33sec, #0
0064 and 0115: 8 matches, 0.34sec, #0
0065 and 0115: 15 matches, 0.31sec, #0
0011 and 0115: 54 matches, 4.23sec, #2
0003 and 0115: 21 matches, 4.56sec, #1
0011 and 0115: [14/54], H[6], 0.24sec
0066 and 0115: 12 matches, 0.36sec, #0
0067 and 0115: 10 matches, 0.33sec, #0
0068 and 0115: 15 matches, 0.34sec, #0
0069 and 0115: 11 matches, 0.34sec, #0
0070 and 0115: 11 matches, 0.34sec, #0
0071 and 0115: 14 matches, 0.38sec, #0
0072 and 0115: 13 matches, 0.34sec, #0
0073 and 0115: 9 matches, 0.34sec, #0
0074 and 0115: 13 matches, 0.37sec, #0
0075 and 0115: 12 matches, 0.34sec, #0
0012 and 0115: 46 matches, 3.27sec, #2
0076 and 0115: 10 matches, 0.35sec, #0
0004 and 0115: 18 matches, 3.64sec, #1
0012 and 0115: [12/46], H[7], 0.29sec
0077 and 0115: 11 matches, 0.33sec, #0
0078 and 0115: 22 matches, 0.37sec, #0
0079 and 0115: 20 matches, 0.34sec, #0
0080 and 0115: 21 matches, 0.34sec, #0
0081 and 0115: 19 matches, 0.34sec, #0
0013 and 0115: 47 matches, 2.45sec, #2
0082 and 0115: 16 matches, 0.34sec, #0
0083 and 0115: 15 matches, 0.34sec, #0
0085 and 0115: 47 matches, 2.99sec, #1
0085 and 0115: [12/47], H[6], 0.29sec
0084 and 0115: 15 matches, 0.34sec, #0
0013 and 0115: [12/47], H[8], 0.86sec
0095 and 0115: 26 matches, 0.34sec, #0
0095 and 0115: [11/26], H[7], 2.44sec
0096 and 0115: 20 matches, 0.37sec, #0
0097 and 0115: 18 matches, 0.31sec, #0
0086 and 0115: 55 matches, 3.67sec, #1
0014 and 0115: 52 matches, 3.64sec, #2
0098 and 0115: 16 matches, 0.32sec, #0
0086 and 0115: [11/55], H[5], 0.24sec
0099 and 0115: 18 matches, 0.33sec, #0
0014 and 0115: [14/52], H[7], 0.35sec
0100 and 0115: 20 matches, 0.31sec, #0
0101 and 0115: 18 matches, 0.36sec, #0
0102 and 0115: 24 matches, 0.34sec, #0
0103 and 0115: 22 matches, 0.34sec, #0
0087 and 0115: 60 matches, 1.85sec, #1
0104 and 0115: 31 matches, 0.34sec, #0
0104 and 0115: [16/31], H[8], 0.07sec
0105 and 0115: 72 matches, 1.76sec, #2
0087 and 0115: [13/60], H[6], 0.35sec
0105 and 0115: [20/72], H[6], 0.29sec
0000 and 0116: 12 matches, 0.37sec, #0
0001 and 0116: 14 matches, 0.33sec, #0
0002 and 0116: 10 matches, 0.33sec, #0
0003 and 0116: 11 matches, 0.35sec, #0
0004 and 0116: 11 matches, 0.34sec, #0
0005 and 0116: 8 matches, 0.35sec, #0
0088 and 0115: 54 matches, 1.93sec, #1
0106 and 0115: 91 matches, 2.02sec, #2
0006 and 0116: 18 matches, 0.36sec, #0
0088 and 0115: [13/54], H[7], 0.27sec
0007 and 0116: 8 matches, 0.34sec, #0
0106 and 0115: [28/91], H[15], 0.48sec
0008 and 0116: 9 matches, 0.35sec, #0
0009 and 0116: 12 matches, 0.36sec, #0
0010 and 0116: 15 matches, 0.35sec, #0
0089 and 0115: 58 matches, 1.50sec, #1
0011 and 0116: 12 matches, 0.36sec, #0
0107 and 0115: 63 matches, 1.58sec, #2
0012 and 0116: 18 matches, 0.37sec, #0
0089 and 0115: [14/58], H[8], 0.53sec
0107 and 0115: [24/63], H[12], 0.27sec
0013 and 0116: 28 matches, 0.34sec, #0
0013 and 0116: [10/28], H[5], 2.31sec
0090 and 0115: 51 matches, 2.98sec, #1
0014 and 0116: 18 matches, 0.34sec, #0
0108 and 0115: 97 matches, 3.04sec, #2
0108 and 0115: [42/97], H[26], 0.12sec
0015 and 0116: 18 matches, 0.32sec, #0
0090 and 0115: [13/51], H[7], 0.43sec
0016 and 0116: 12 matches, 0.33sec, #0
0017 and 0116: 9 matches, 0.34sec, #0
0018 and 0116: 11 matches, 0.34sec, #0
0019 and 0116: 14 matches, 0.34sec, #0
0020 and 0116: 14 matches, 0.34sec, #0
0109 and 0115: 111 matches, 1.94sec, #2
0091 and 0115: 37 matches, 1.87sec, #1
0021 and 0116: 13 matches, 0.35sec, #0
0109 and 0115: [46/111], H[19], 0.14sec
0091 and 0115: [12/37], H[6], 0.34sec
0022 and 0116: 25 matches, 0.34sec, #0
0022 and 0116: [11/25], H[5], 2.98sec
0110 and 0115: 125 matches, 3.55sec, #2
0110 and 0115: [67/125], H[30], 0.09sec
0023 and 0116: 14 matches, 0.38sec, #0
0092 and 0115: 58 matches, 3.42sec, #1
0024 and 0116: 21 matches, 0.30sec, #0
0092 and 0115: [13/58], H[8], 0.51sec
0025 and 0116: 15 matches, 0.31sec, #0
0026 and 0116: 15 matches, 0.36sec, #0
0027 and 0116: 18 matches, 0.34sec, #0
0111 and 0115: 171 matches, 1.44sec, #2
0111 and 0115: [110/171], H[53], 0.05sec
0028 and 0116: 14 matches, 0.34sec, #0
0093 and 0115: 50 matches, 1.40sec, #1
0029 and 0116: 28 matches, 0.34sec, #0
0093 and 0115: [14/50], H[7], 1.14sec
0029 and 0116: [11/28], H[7], 2.01sec
0030 and 0116: 18 matches, 0.30sec, #0
0112 and 0115: 232 matches, 2.80sec, #2
0112 and 0115: [170/232], H[88], 0.01sec
0031 and 0116: 17 matches, 0.32sec, #0
0032 and 0116: 23 matches, 0.33sec, #0
0094 and 0115: 51 matches, 2.11sec, #1
0033 and 0116: 22 matches, 0.34sec, #0
0034 and 0116: 20 matches, 0.34sec, #0
0094 and 0115: [11/51], H[7], 0.58sec
0113 and 0115: 404 matches, 1.39sec, #2
0035 and 0116: 20 matches, 0.31sec, #0
0113 and 0115: [313/404], H[197], 0.04sec
0036 and 0116: 27 matches, 0.36sec, #0
0036 and 0116: [13/27], H[4], 1.92sec
0037 and 0116: 23 matches, 0.30sec, #0
0040 and 0116: 100 matches, 3.11sec, #1
0114 and 0115: 570 matches, 2.88sec, #2
0114 and 0115: [517/570], H[420], 0.01sec
0038 and 0116: 17 matches, 0.32sec, #0
0040 and 0116: [36/100], H[16], 0.25sec
0039 and 0116: 39 matches, 0.33sec, #0
0039 and 0116: [19/39], H[6], 0.57sec
0060 and 0116: 14 matches, 0.34sec, #0
0061 and 0116: 9 matches, 0.32sec, #0
0062 and 0116: 10 matches, 0.34sec, #0
0063 and 0116: 13 matches, 0.31sec, #0
0050 and 0116: 95 matches, 2.50sec, #2
0041 and 0116: 120 matches, 2.50sec, #1
0050 and 0116: [45/95], H[12], 0.09sec
0064 and 0116: 15 matches, 0.36sec, #0
0041 and 0116: [63/120], H[17], 0.09sec
0065 and 0116: 8 matches, 0.34sec, #0
0066 and 0116: 11 matches, 0.32sec, #0
0067 and 0116: 8 matches, 0.34sec, #0
0068 and 0116: 15 matches, 0.34sec, #0
0069 and 0116: 13 matches, 0.34sec, #0
0070 and 0116: 12 matches, 0.33sec, #0
0051 and 0116: 89 matches, 2.29sec, #2
0042 and 0116: 170 matches, 2.26sec, #1
0071 and 0116: 8 matches, 0.33sec, #0
0042 and 0116: [102/170], H[44], 0.02sec
0072 and 0116: 12 matches, 0.33sec, #0
0051 and 0116: [32/89], H[10], 0.39sec
0073 and 0116: 11 matches, 0.33sec, #0
0074 and 0116: 18 matches, 0.34sec, #0
0075 and 0116: 15 matches, 0.35sec, #0
0076 and 0116: 17 matches, 0.38sec, #0
0077 and 0116: 18 matches, 0.34sec, #0
0043 and 0116: 288 matches, 2.14sec, #1
0043 and 0116: [209/288], H[70], 0.01sec
0078 and 0116: 20 matches, 0.37sec, #0
0052 and 0116: 72 matches, 2.11sec, #2
0079 and 0116: 17 matches, 0.34sec, #0
0052 and 0116: [20/72], H[4], 0.45sec
0080 and 0116: 12 matches, 0.34sec, #0
0081 and 0116: 11 matches, 0.33sec, #0
0082 and 0116: 23 matches, 0.34sec, #0
0083 and 0116: 15 matches, 0.34sec, #0
0084 and 0116: 11 matches, 0.35sec, #0
0044 and 0116: 417 matches, 2.07sec, #1
0044 and 0116: [349/417], H[267], 0.01sec
0085 and 0116: 13 matches, 0.34sec, #0
0053 and 0116: 71 matches, 1.96sec, #2
0086 and 0116: 16 matches, 0.33sec, #0
0087 and 0116: 17 matches, 0.34sec, #0
0053 and 0116: [13/71], H[7], 0.71sec
0088 and 0116: 16 matches, 0.38sec, #0
0089 and 0116: 21 matches, 0.34sec, #0
0045 and 0116: 562 matches, 1.64sec, #1
0090 and 0116: 21 matches, 0.34sec, #0
0045 and 0116: [476/562], H[398], 0.04sec
0091 and 0116: 21 matches, 0.37sec, #0
0092 and 0116: 18 matches, 0.34sec, #0
0093 and 0116: 10 matches, 0.34sec, #0
0054 and 0116: 47 matches, 2.27sec, #2
0094 and 0116: 17 matches, 0.37sec, #0
0046 and 0116: 490 matches, 1.72sec, #1
0046 and 0116: [406/490], H[263], 0.01sec
0054 and 0116: [12/47], H[5], 0.51sec
0095 and 0116: 16 matches, 0.34sec, #0
0096 and 0116: 11 matches, 0.37sec, #0
0097 and 0116: 23 matches, 0.34sec, #0
0098 and 0116: 25 matches, 0.35sec, #0
0098 and 0116: [9/25], H[0], 0.97sec
0099 and 0116: 20 matches, 0.43sec, #0
0100 and 0116: 15 matches, 0.32sec, #0
0047 and 0116: 380 matches, 2.93sec, #1
0047 and 0116: [311/380], H[250], 0.01sec
0055 and 0116: 63 matches, 2.95sec, #2
0101 and 0116: 16 matches, 0.31sec, #0
0102 and 0116: 16 matches, 0.33sec, #0
0055 and 0116: [13/63], H[9], 0.47sec
0103 and 0116: 22 matches, 0.34sec, #0
0104 and 0116: 14 matches, 0.34sec, #0
0105 and 0116: 23 matches, 0.34sec, #0
0106 and 0116: 27 matches, 0.33sec, #0
0048 and 0116: 244 matches, 1.78sec, #1
0048 and 0116: [177/244], H[76], 0.05sec
0106 and 0116: [11/27], H[5], 2.49sec
0056 and 0116: 60 matches, 4.08sec, #2
0107 and 0116: 25 matches, 0.37sec, #0
0107 and 0116: [13/25], H[4], 0.45sec
0108 and 0116: 32 matches, 0.34sec, #0
0049 and 0116: 157 matches, 3.88sec, #1
0049 and 0116: [106/157], H[48], 0.06sec
0108 and 0116: [16/32], H[7], 0.53sec
0056 and 0116: [13/60], H[4], 1.53sec
0109 and 0116: 27 matches, 0.37sec, #0
0109 and 0116: [12/27], H[5], 2.44sec
0004 and 0117: 19 matches, 0.37sec, #0
0005 and 0117: 11 matches, 0.32sec, #0
0110 and 0116: 96 matches, 4.32sec, #1
0057 and 0116: 51 matches, 4.12sec, #2
0006 and 0117: 8 matches, 0.30sec, #0
0110 and 0116: [40/96], H[12], 0.25sec
0007 and 0117: 14 matches, 0.32sec, #0
0057 and 0116: [13/51], H[7], 0.45sec
0008 and 0117: 9 matches, 0.33sec, #0
0009 and 0117: 12 matches, 0.33sec, #0
0010 and 0117: 9 matches, 0.38sec, #0
0111 and 0116: 94 matches, 1.58sec, #1
0011 and 0117: 10 matches, 0.34sec, #0
0111 and 0116: [38/94], H[16], 0.32sec
0012 and 0117: 21 matches, 0.33sec, #0
0013 and 0117: 25 matches, 0.33sec, #0
0058 and 0116: 58 matches, 3.11sec, #2
0013 and 0117: [10/25], H[5], 1.63sec
0058 and 0116: [12/58], H[7], 0.88sec
0112 and 0116: 137 matches, 2.51sec, #1
0014 and 0117: 18 matches, 0.37sec, #0
0112 and 0116: [81/137], H[36], 0.01sec
0015 and 0117: 15 matches, 0.30sec, #0
0016 and 0117: 22 matches, 0.36sec, #0
0017 and 0117: 13 matches, 0.31sec, #0
0018 and 0117: 15 matches, 0.36sec, #0
0019 and 0117: 19 matches, 0.34sec, #0
0020 and 0117: 20 matches, 0.34sec, #0
0113 and 0116: 232 matches, 2.19sec, #1
0113 and 0116: [149/232], H[100], 0.01sec
0059 and 0116: 47 matches, 2.24sec, #2
0021 and 0117: 15 matches, 0.33sec, #0
0022 and 0117: 18 matches, 0.34sec, #0
0059 and 0116: [11/47], H[5], 0.58sec
0023 and 0117: 19 matches, 0.34sec, #0
0034 and 0117: 16 matches, 0.37sec, #0
0035 and 0117: 18 matches, 0.34sec, #0
0114 and 0116: 374 matches, 1.66sec, #1
0036 and 0117: 18 matches, 0.33sec, #0
0114 and 0116: [308/374], H[184], 0.01sec
0024 and 0117: 38 matches, 1.53sec, #2
0037 and 0117: 23 matches, 0.36sec, #0
0038 and 0117: 25 matches, 0.33sec, #0
0024 and 0117: [12/38], H[7], 1.38sec
0038 and 0117: [9/25], H[0], 1.05sec
0115 and 0116: 571 matches, 2.09sec, #1
0039 and 0117: 38 matches, 0.37sec, #0
0115 and 0116: [461/571], H[351], 0.09sec
0039 and 0117: [14/38], H[4], 1.98sec
0025 and 0117: 55 matches, 2.67sec, #2
0040 and 0117: 34 matches, 0.37sec, #0
0040 and 0117: [16/34], H[8], 0.60sec
0025 and 0117: [15/55], H[8], 0.86sec
0041 and 0117: 41 matches, 0.38sec, #0
0041 and 0117: [22/41], H[10], 0.11sec
0042 and 0117: 78 matches, 0.39sec, #0
0042 and 0117: [51/78], H[19], 0.04sec
0043 and 0117: 122 matches, 0.30sec, #0
0043 and 0117: [103/122], H[61], 0.01sec
0044 and 0117: 229 matches, 0.33sec, #0
0044 and 0117: [173/229], H[124], 0.06sec
0045 and 0117: 348 matches, 0.35sec, #0
0026 and 0117: 49 matches, 2.21sec, #2
0045 and 0117: [329/348], H[287], 0.05sec
0000 and 0117: 13 matches, 5.28sec, #1
0046 and 0117: 428 matches, 0.34sec, #0
0046 and 0117: [336/428], H[277], 0.04sec
0026 and 0117: [12/49], H[6], 0.43sec
0047 and 0117: 437 matches, 0.33sec, #0
0047 and 0117: [405/437], H[388], 0.05sec
0048 and 0117: 306 matches, 0.36sec, #0
0048 and 0117: [268/306], H[202], 0.07sec
0049 and 0117: 225 matches, 0.39sec, #0
0049 and 0117: [189/225], H[157], 0.01sec
0050 and 0117: 123 matches, 0.36sec, #0
0050 and 0117: [87/123], H[42], 0.01sec
0051 and 0117: 68 matches, 0.41sec, #0
0051 and 0117: [53/68], H[20], 0.01sec
0027 and 0117: 54 matches, 2.36sec, #2
0052 and 0117: 54 matches, 0.37sec, #0
0052 and 0117: [32/54], H[8], 0.31sec
0001 and 0117: 16 matches, 3.41sec, #1
0053 and 0117: 33 matches, 0.37sec, #0
0027 and 0117: [14/54], H[7], 0.91sec
0053 and 0117: [15/33], H[7], 1.97sec
0054 and 0117: 23 matches, 0.37sec, #0
0055 and 0117: 22 matches, 0.34sec, #0
0056 and 0117: 17 matches, 0.31sec, #0
0057 and 0117: 13 matches, 0.37sec, #0
0028 and 0117: 58 matches, 3.47sec, #2
0058 and 0117: 15 matches, 0.31sec, #0
0059 and 0117: 22 matches, 0.33sec, #0
0028 and 0117: [14/58], H[7], 0.47sec
0002 and 0117: 17 matches, 4.37sec, #1
0060 and 0117: 16 matches, 0.34sec, #0
0061 and 0117: 11 matches, 0.34sec, #0
0062 and 0117: 11 matches, 0.34sec, #0
0063 and 0117: 11 matches, 0.34sec, #0
0064 and 0117: 13 matches, 0.38sec, #0
0029 and 0117: 45 matches, 1.97sec, #2
0065 and 0117: 14 matches, 0.34sec, #0
0066 and 0117: 20 matches, 0.33sec, #0
0029 and 0117: [13/45], H[7], 0.58sec
0067 and 0117: 10 matches, 0.34sec, #0
0068 and 0117: 10 matches, 0.34sec, #0
0069 and 0117: 13 matches, 0.34sec, #0
0070 and 0117: 7 matches, 0.33sec, #0
0003 and 0117: 24 matches, 3.53sec, #1
0071 and 0117: 13 matches, 0.33sec, #0
0072 and 0117: 13 matches, 0.34sec, #0
0030 and 0117: 47 matches, 2.02sec, #2
0073 and 0117: 12 matches, 0.37sec, #0
0030 and 0117: [10/47], H[5], 0.53sec
0084 and 0117: 22 matches, 0.34sec, #0
0085 and 0117: 17 matches, 0.36sec, #0
0086 and 0117: 14 matches, 0.35sec, #0
0087 and 0117: 19 matches, 0.37sec, #0
0074 and 0117: 54 matches, 2.70sec, #1
0088 and 0117: 19 matches, 0.35sec, #0
0074 and 0117: [14/54], H[7], 0.37sec
0031 and 0117: 46 matches, 1.78sec, #2
0089 and 0117: 19 matches, 0.34sec, #0
0090 and 0117: 15 matches, 0.33sec, #0
0031 and 0117: [13/46], H[6], 0.66sec
0091 and 0117: 11 matches, 0.34sec, #0
0092 and 0117: 19 matches, 0.37sec, #0
0093 and 0117: 8 matches, 0.33sec, #0
0094 and 0117: 12 matches, 0.38sec, #0
0075 and 0117: 48 matches, 2.13sec, #1
0095 and 0117: 14 matches, 0.34sec, #0
0096 and 0117: 14 matches, 0.35sec, #0
0032 and 0117: 60 matches, 1.94sec, #2
0032 and 0117: [16/60], H[8], 0.27sec
0075 and 0117: [12/48], H[7], 0.59sec
0097 and 0117: 24 matches, 0.34sec, #0
0098 and 0117: 15 matches, 0.38sec, #0
0099 and 0117: 24 matches, 0.37sec, #0
0100 and 0117: 18 matches, 0.35sec, #0
0101 and 0117: 20 matches, 0.38sec, #0
0102 and 0117: 27 matches, 0.37sec, #0
0033 and 0117: 70 matches, 3.23sec, #2
0102 and 0117: [9/27], H[4], 1.45sec
0076 and 0117: 37 matches, 3.47sec, #1
0033 and 0117: [14/70], H[7], 0.37sec
0103 and 0117: 21 matches, 0.37sec, #0
0076 and 0117: [11/37], H[6], 0.29sec
0111 and 0117: 28 matches, 0.34sec, #0
0111 and 0117: [16/28], H[7], 0.44sec
0112 and 0117: 50 matches, 0.37sec, #0
0112 and 0117: [23/50], H[14], 0.11sec
0113 and 0117: 80 matches, 0.37sec, #0
0113 and 0117: [59/80], H[29], 0.02sec
0114 and 0117: 170 matches, 0.32sec, #0
0114 and 0117: [137/170], H[86], 0.01sec
0115 and 0117: 317 matches, 0.34sec, #0
0115 and 0117: [291/317], H[201], 0.05sec
0104 and 0117: 50 matches, 2.64sec, #2
0116 and 0117: 478 matches, 0.33sec, #0
0116 and 0117: [461/478], H[325], 0.04sec
0077 and 0117: 53 matches, 2.83sec, #1
0104 and 0117: [11/50], H[5], 0.38sec
0077 and 0117: [12/53], H[7], 1.15sec
0105 and 0117: 50 matches, 4.64sec, #2
0078 and 0117: 58 matches, 4.75sec, #1
0105 and 0117: [11/50], H[7], 1.34sec
0078 and 0117: [15/58], H[7], 1.15sec
0106 and 0117: 55 matches, 5.43sec, #2
0106 and 0117: [13/55], H[8], 0.98sec
0079 and 0117: 58 matches, 7.58sec, #1
0079 and 0117: [11/58], H[6], 1.26sec
0107 and 0117: 61 matches, 6.18sec, #2
0107 and 0117: [16/61], H[6], 1.07sec
0080 and 0117: 53 matches, 7.09sec, #1
0108 and 0117: 62 matches, 3.54sec, #2
0080 and 0117: [13/53], H[8], 0.86sec
0108 and 0117: [14/62], H[7], 0.87sec
0109 and 0117: 67 matches, 6.10sec, #2
0081 and 0117: 57 matches, 6.78sec, #1
0109 and 0117: [13/67], H[8], 0.75sec
0081 and 0117: [14/57], H[7], 2.30sec
0110 and 0117: 63 matches, 4.77sec, #2
0110 and 0117: [18/63], H[7], 1.39sec
0082 and 0117: 56 matches, 4.47sec, #1
0082 and 0117: [15/56], H[6], 1.06sec
0083 and 0117: 44 matches, 3.32sec, #1
0083 and 0117: [13/44], H[7], 0.80sec

###########-------timing------#########
6903 Image Match finished, 2907 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 49.433 minutes used


Run full 3D reconstruction, begin...
1906 pairs have two-view models
3496 pairs have fundamental matrices
Initialize with img031 and img033
347 3D points initialized from two images
PBA library version = 105
PBA: 347 3D pts, 2 cams and 694 projs...
PBA: 0.509 -> 0.247 (2 LMs in 0.01sec)
Focal Length : [1536.000]->[1544.817]
Focal Length : [1536.000]->[1545.503]

#############################
#3: [img032] sees 342 (+527) 3D points
Estimated Focal Length [1520][1.19N]
# 1293 projs (529 pts and 0 merges)
PBA: 876 3D pts, 3 cams and 1987 projs...
PBA: 0.757 -> 0.295 (100 LMs in 0.32sec)

**************************************
#3/3:  1297 projs and 531 pts added.
PBA: 873 3D pts, 3 cams and 1981 projs...
PBA: 0.294 -> 0.293 (37 LMs in 0.09sec)
PBA: 873 3D pts, 3 cams and 1981 projs...
PBA: 0.293 -> 0.293 (5 LMs in 0.01sec)
Focal Length : [1520.064]->[1905.083]
Radial Distortion : [0.172 -> 12]

#############################
#4: [img104] sees 662 (+301) 3D points
Estimated Focal Length [1214][0.95N]
# 899 projs (275 pts and 5 merges)
PBA: 1137 3D pts, 4 cams and 2868 projs...
PBA: 2.949 -> 0.587 (43 LMs in 0.33sec)
#points w/ large errors:	1
Focal Length : [1214.028]->[1283.820]
Radial Distortion : [-0.036 -> -6]

#############################
#5: [img103] sees 833 (+439) 3D points
Estimated Focal Length [1767][1.38N]
# 1166 projs (390 pts and 4 merges)
PBA: 1512 3D pts, 5 cams and 4012 projs...
PBA: 2.741 -> 0.933 (83 LMs in 0.70sec)
#points w/ large errors:	11

**************************************
#5/5:  1194 projs and 396 pts added.
PBA: 1504 3D pts, 5 cams and 4006 projs...
PBA: 0.855 -> 0.823 (50 LMs in 0.42sec)
#points w/ large errors:	1
PBA: 1503 3D pts, 5 cams and 4003 projs...
PBA: 0.817 -> 0.817 (9 LMs in 0.07sec)
#points w/ large errors:	1
Focal Length : [1766.770]->[1389.785]
Radial Distortion : [0.200 -> 27]

#############################
#6: [img030] sees 1109 (+501) 3D points
Estimated Focal Length [1679][1.31N]
# 1274 projs (387 pts and 9 merges)
