
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0099 and 0104: [96/153], H[35], 0.13sec
0016 and 0105: 27 matches, 0.35sec, #0
0016 and 0105: [12/27], H[7], 2.11sec
0017 and 0105: 29 matches, 0.33sec, #0
0017 and 0105: [13/29], H[0], 1.41sec
0100 and 0104: 215 matches, 4.37sec, #1
0100 and 0104: [124/215], H[45], 0.05sec
0018 and 0105: 35 matches, 0.33sec, #0
0018 and 0105: [11/35], H[5], 1.88sec
0002 and 0105: 18 matches, 7.11sec, #2
0019 and 0105: 38 matches, 0.33sec, #0
0101 and 0104: 287 matches, 2.59sec, #1
0101 and 0104: [187/287], H[75], 0.13sec
0019 and 0105: [15/38], H[5], 1.18sec
0020 and 0105: 40 matches, 0.33sec, #0
0020 and 0105: [18/40], H[6], 1.85sec
0021 and 0105: 55 matches, 0.41sec, #0
0021 and 0105: [30/55], H[12], 0.68sec
0022 and 0105: 63 matches, 0.39sec, #0
0022 and 0105: [31/63], H[5], 0.09sec
0102 and 0104: 401 matches, 4.76sec, #1
0102 and 0104: [300/401], H[127], 0.01sec
0023 and 0105: 58 matches, 0.30sec, #0
0023 and 0105: [36/58], H[11], 0.01sec
0003 and 0105: 19 matches, 5.71sec, #2
0024 and 0105: 68 matches, 0.33sec, #0
0024 and 0105: [47/68], H[12], 0.04sec
0025 and 0105: 85 matches, 0.34sec, #0
0025 and 0105: [60/85], H[25], 0.04sec
0026 and 0105: 89 matches, 0.30sec, #0
0026 and 0105: [58/89], H[21], 0.04sec
0027 and 0105: 95 matches, 0.30sec, #0
0027 and 0105: [70/95], H[17], 0.04sec
0028 and 0105: 122 matches, 0.29sec, #0
0028 and 0105: [91/122], H[28], 0.01sec
0029 and 0105: 150 matches, 0.32sec, #0
0029 and 0105: [100/150], H[45], 0.01sec
0030 and 0105: 194 matches, 0.33sec, #0
0030 and 0105: [145/194], H[30], 0.03sec
0031 and 0105: 255 matches, 0.30sec, #0
0031 and 0105: [207/255], H[88], 0.01sec
0032 and 0105: 352 matches, 0.33sec, #0
0032 and 0105: [313/352], H[161], 0.01sec
0004 and 0105: 20 matches, 2.97sec, #2
0103 and 0104: 536 matches, 3.35sec, #1
0103 and 0104: [446/536], H[345], 0.19sec
0033 and 0105: 387 matches, 0.33sec, #0
0033 and 0105: [300/387], H[254], 0.04sec
0034 and 0105: 377 matches, 0.30sec, #0
0034 and 0105: [308/377], H[173], 0.04sec
0035 and 0105: 313 matches, 0.29sec, #0
0035 and 0105: [236/313], H[146], 0.01sec
0036 and 0105: 272 matches, 0.30sec, #0
0036 and 0105: [199/272], H[100], 0.04sec
0037 and 0105: 192 matches, 0.30sec, #0
0037 and 0105: [132/192], H[41], 0.04sec
0038 and 0105: 133 matches, 0.30sec, #0
0038 and 0105: [100/133], H[35], 0.01sec
0039 and 0105: 95 matches, 0.30sec, #0
0039 and 0105: [65/95], H[22], 0.05sec
0050 and 0105: 18 matches, 0.33sec, #0
0051 and 0105: 13 matches, 0.29sec, #0
0052 and 0105: 12 matches, 0.32sec, #0
0005 and 0105: 30 matches, 3.47sec, #2
0040 and 0105: 120 matches, 3.31sec, #1
0053 and 0105: 8 matches, 0.31sec, #0
0040 and 0105: [63/120], H[22], 0.06sec
0054 and 0105: 16 matches, 0.33sec, #0
0055 and 0105: 14 matches, 0.33sec, #0
0056 and 0105: 10 matches, 0.29sec, #0
0005 and 0105: [10/30], H[4], 1.28sec
0057 and 0105: 13 matches, 0.32sec, #0
0041 and 0105: 111 matches, 1.50sec, #1
0058 and 0105: 9 matches, 0.30sec, #0
0059 and 0105: 14 matches, 0.32sec, #0
0041 and 0105: [48/111], H[18], 0.36sec
0060 and 0105: 10 matches, 0.34sec, #0
0061 and 0105: 3 matches, 0.31sec, #0
0062 and 0105: 8 matches, 0.36sec, #0
0063 and 0105: 10 matches, 0.34sec, #0
0064 and 0105: 9 matches, 0.31sec, #0
0065 and 0105: 8 matches, 0.34sec, #0
0066 and 0105: 21 matches, 0.36sec, #0
0042 and 0105: 80 matches, 2.61sec, #1
0067 and 0105: 12 matches, 0.31sec, #0
0068 and 0105: 12 matches, 0.33sec, #0
0069 and 0105: 12 matches, 0.33sec, #0
0006 and 0105: 19 matches, 4.23sec, #2
0070 and 0105: 14 matches, 0.30sec, #0
0042 and 0105: [28/80], H[18], 1.01sec
0071 and 0105: 12 matches, 0.33sec, #0
0072 and 0105: 11 matches, 0.34sec, #0
0073 and 0105: 15 matches, 0.34sec, #0
0074 and 0105: 10 matches, 0.34sec, #0
0075 and 0105: 20 matches, 0.34sec, #0
0076 and 0105: 18 matches, 0.34sec, #0
0077 and 0105: 21 matches, 0.34sec, #0
0078 and 0105: 22 matches, 0.34sec, #0
0079 and 0105: 24 matches, 0.34sec, #0
0080 and 0105: 34 matches, 0.33sec, #0
0080 and 0105: [16/34], H[8], 0.54sec
0007 and 0105: 40 matches, 4.28sec, #2
0043 and 0105: 69 matches, 4.19sec, #1
0081 and 0105: 32 matches, 0.37sec, #0
0081 and 0105: [16/32], H[10], 0.11sec
0007 and 0105: [15/40], H[4], 0.27sec
0043 and 0105: [23/69], H[8], 0.37sec
0082 and 0105: 29 matches, 0.33sec, #0
0082 and 0105: [11/29], H[6], 3.17sec
0083 and 0105: 25 matches, 0.33sec, #0
0083 and 0105: [14/25], H[5], 1.11sec
0084 and 0105: 33 matches, 0.34sec, #0
0044 and 0105: 72 matches, 5.42sec, #1
0084 and 0105: [12/33], H[6], 0.87sec
0044 and 0105: [25/72], H[10], 0.73sec
0085 and 0105: 24 matches, 0.36sec, #0
0086 and 0105: 38 matches, 0.30sec, #0
0008 and 0105: 49 matches, 6.93sec, #2
0008 and 0105: [21/49], H[11], 0.42sec
0086 and 0105: [10/38], H[5], 1.44sec
0087 and 0105: 35 matches, 0.34sec, #0
0087 and 0105: [11/35], H[5], 1.58sec
0088 and 0105: 31 matches, 0.34sec, #0
0045 and 0105: 62 matches, 4.56sec, #1
0045 and 0105: [15/62], H[5], 1.02sec
0088 and 0105: [11/31], H[6], 1.49sec
0089 and 0105: 25 matches, 0.77sec, #0
0009 and 0105: 49 matches, 6.64sec, #2
0089 and 0105: [11/25], H[6], 1.40sec
0046 and 0105: 60 matches, 2.38sec, #1
0009 and 0105: [21/49], H[14], 0.35sec
0090 and 0105: 32 matches, 0.33sec, #0
0046 and 0105: [11/60], H[6], 0.35sec
0090 and 0105: [11/32], H[5], 2.21sec
0100 and 0105: 165 matches, 2.62sec, #2
0100 and 0105: [108/165], H[36], 0.05sec
0091 and 0105: 24 matches, 0.32sec, #0
0092 and 0105: 31 matches, 0.34sec, #0
0047 and 0105: 58 matches, 3.97sec, #1
0092 and 0105: [13/31], H[6], 1.88sec
0047 and 0105: [14/58], H[7], 0.92sec
0101 and 0105: 217 matches, 2.63sec, #2
0093 and 0105: 44 matches, 0.34sec, #0
0101 and 0105: [138/217], H[41], 0.06sec
0093 and 0105: [19/44], H[4], 1.29sec
0094 and 0105: 42 matches, 0.30sec, #0
0094 and 0105: [22/42], H[8], 0.57sec
0095 and 0105: 58 matches, 0.38sec, #0
0095 and 0105: [28/58], H[11], 0.34sec
0048 and 0105: 46 matches, 2.98sec, #1
0102 and 0105: 274 matches, 3.11sec, #2
0102 and 0105: [206/274], H[56], 0.01sec
0048 and 0105: [12/46], H[7], 0.33sec
0096 and 0105: 68 matches, 0.37sec, #0
0096 and 0105: [41/68], H[14], 0.06sec
0097 and 0105: 93 matches, 0.33sec, #0
0097 and 0105: [52/93], H[18], 0.06sec
0098 and 0105: 98 matches, 0.36sec, #0
0098 and 0105: [58/98], H[17], 0.07sec
0099 and 0105: 95 matches, 0.36sec, #0
0099 and 0105: [68/95], H[21], 0.01sec
0005 and 0106: 9 matches, 0.30sec, #0
0006 and 0106: 18 matches, 0.30sec, #0
0103 and 0105: 407 matches, 2.05sec, #2
0103 and 0105: [315/407], H[162], 0.01sec
0007 and 0106: 25 matches, 0.32sec, #0
0007 and 0106: [13/25], H[6], 0.35sec
0008 and 0106: 23 matches, 0.36sec, #0
0009 and 0106: 29 matches, 0.30sec, #0
0009 and 0106: [16/29], H[4], 0.05sec
0049 and 0105: 41 matches, 3.54sec, #1
0010 and 0106: 34 matches, 0.28sec, #0
0010 and 0106: [19/34], H[9], 0.09sec
0049 and 0105: [12/41], H[5], 0.24sec
0104 and 0105: 571 matches, 1.80sec, #2
0104 and 0105: [459/571], H[184], 0.01sec
0011 and 0106: 39 matches, 0.31sec, #0
0011 and 0106: [18/39], H[7], 2.63sec
0012 and 0106: 40 matches, 0.39sec, #0
0012 and 0106: [17/40], H[8], 1.64sec
0013 and 0106: 25 matches, 0.38sec, #0
0015 and 0106: 65 matches, 5.90sec, #1
0013 and 0106: [10/25], H[6], 0.95sec
0000 and 0106: 19 matches, 6.43sec, #2
0014 and 0106: 26 matches, 0.34sec, #0
0015 and 0106: [12/65], H[7], 1.54sec
0014 and 0106: [9/26], H[0], 0.92sec
0025 and 0106: 71 matches, 0.30sec, #0
0025 and 0106: [44/71], H[12], 0.28sec
0026 and 0106: 70 matches, 0.48sec, #0
0026 and 0106: [42/70], H[16], 0.24sec
0027 and 0106: 76 matches, 0.40sec, #0
0027 and 0106: [50/76], H[10], 0.08sec
0028 and 0106: 103 matches, 0.30sec, #0
0028 and 0106: [72/103], H[24], 0.03sec
0029 and 0106: 108 matches, 0.33sec, #0
0029 and 0106: [76/108], H[24], 0.01sec
0030 and 0106: 135 matches, 0.28sec, #0
0030 and 0106: [86/135], H[40], 0.04sec
0001 and 0106: 10 matches, 3.89sec, #2
0031 and 0106: 185 matches, 0.30sec, #0
0031 and 0106: [133/185], H[45], 0.01sec
0032 and 0106: 275 matches, 0.30sec, #0
0032 and 0106: [218/275], H[92], 0.01sec
0016 and 0106: 54 matches, 3.56sec, #1
0033 and 0106: 337 matches, 0.33sec, #0
0033 and 0106: [284/337], H[151], 0.01sec
0034 and 0106: 381 matches, 0.32sec, #0
0034 and 0106: [289/381], H[204], 0.01sec
0035 and 0106: 392 matches, 0.32sec, #0
0035 and 0106: [305/392], H[237], 0.01sec
0016 and 0106: [11/54], H[5], 1.11sec
0036 and 0106: 348 matches, 0.33sec, #0
0036 and 0106: [260/348], H[132], 0.01sec
0037 and 0106: 258 matches, 0.30sec, #0
0037 and 0106: [184/258], H[114], 0.01sec
0002 and 0106: 17 matches, 2.45sec, #2
0038 and 0106: 170 matches, 0.33sec, #0
0038 and 0106: [132/170], H[57], 0.01sec
0039 and 0106: 130 matches, 0.33sec, #0
0039 and 0106: [80/130], H[36], 0.04sec
0040 and 0106: 80 matches, 0.32sec, #0
0040 and 0106: [52/80], H[17], 0.02sec
0041 and 0106: 59 matches, 0.37sec, #0
0041 and 0106: [43/59], H[13], 0.05sec
0042 and 0106: 48 matches, 0.30sec, #0
0042 and 0106: [32/48], H[12], 0.04sec
0043 and 0106: 54 matches, 0.30sec, #0
0043 and 0106: [31/54], H[11], 0.04sec
0017 and 0106: 57 matches, 2.82sec, #1
0044 and 0106: 45 matches, 0.32sec, #0
0044 and 0106: [24/45], H[12], 0.12sec
0003 and 0106: 21 matches, 2.48sec, #2
0017 and 0106: [12/57], H[7], 0.40sec
0045 and 0106: 21 matches, 0.34sec, #0
0046 and 0106: 15 matches, 0.36sec, #0
0047 and 0106: 17 matches, 0.34sec, #0
0048 and 0106: 15 matches, 0.34sec, #0
0049 and 0106: 13 matches, 0.34sec, #0
0050 and 0106: 13 matches, 0.34sec, #0
0018 and 0106: 49 matches, 2.11sec, #1
0051 and 0106: 7 matches, 0.34sec, #0
0052 and 0106: 15 matches, 0.31sec, #0
0018 and 0106: [13/49], H[7], 0.68sec
0053 and 0106: 9 matches, 0.36sec, #0
0054 and 0106: 12 matches, 0.34sec, #0
0055 and 0106: 12 matches, 0.30sec, #0
0004 and 0106: 23 matches, 3.85sec, #2
0056 and 0106: 26 matches, 0.33sec, #0
0056 and 0106: [10/26], H[0], 0.66sec
0057 and 0106: 10 matches, 0.33sec, #0
0058 and 0106: 10 matches, 0.31sec, #0
0059 and 0106: 10 matches, 0.33sec, #0
0060 and 0106: 8 matches, 0.32sec, #0
0065 and 0106: 61 matches, 2.11sec, #2
0019 and 0106: 59 matches, 3.31sec, #1
0061 and 0106: 7 matches, 0.31sec, #0
0065 and 0106: [13/61], H[6], 0.28sec
0019 and 0106: [14/59], H[6], 0.32sec
0062 and 0106: 16 matches, 0.33sec, #0
0063 and 0106: 10 matches, 0.37sec, #0
0064 and 0106: 9 matches, 0.31sec, #0
0075 and 0106: 16 matches, 0.36sec, #0
0076 and 0106: 15 matches, 0.31sec, #0
0077 and 0106: 20 matches, 0.36sec, #0
0078 and 0106: 25 matches, 0.31sec, #0
0066 and 0106: 46 matches, 2.84sec, #2
0078 and 0106: [10/25], H[5], 0.61sec
0020 and 0106: 53 matches, 2.79sec, #1
0079 and 0106: 29 matches, 0.30sec, #0
0020 and 0106: [17/53], H[6], 0.29sec
0079 and 0106: [13/29], H[7], 0.67sec
0080 and 0106: 28 matches, 0.33sec, #0
0066 and 0106: [12/46], H[7], 1.72sec
0021 and 0106: 69 matches, 2.60sec, #1
0080 and 0106: [12/28], H[5], 3.50sec
0021 and 0106: [22/69], H[13], 1.97sec
0081 and 0106: 29 matches, 0.30sec, #0
0081 and 0106: [15/29], H[6], 0.76sec
0067 and 0106: 51 matches, 4.32sec, #2
0082 and 0106: 29 matches, 0.33sec, #0
0022 and 0106: 90 matches, 1.41sec, #1
0067 and 0106: [14/51], H[7], 0.49sec
0082 and 0106: [12/29], H[5], 0.77sec
0022 and 0106: [31/90], H[9], 0.84sec
0083 and 0106: 28 matches, 0.34sec, #0
0083 and 0106: [13/28], H[7], 2.59sec
0084 and 0106: 37 matches, 0.39sec, #0
0023 and 0106: 95 matches, 3.79sec, #1
0084 and 0106: [11/37], H[6], 0.87sec
0068 and 0106: 65 matches, 4.85sec, #2
0023 and 0106: [40/95], H[14], 0.45sec
0085 and 0106: 24 matches, 0.30sec, #0
0068 and 0106: [17/65], H[7], 0.33sec
0086 and 0106: 26 matches, 0.29sec, #0
0086 and 0106: [11/26], H[6], 1.82sec
0087 and 0106: 22 matches, 0.38sec, #0
0088 and 0106: 30 matches, 0.29sec, #0
0088 and 0106: [15/30], H[8], 0.67sec
0089 and 0106: 31 matches, 0.34sec, #0
0069 and 0106: 46 matches, 4.32sec, #2
0089 and 0106: [13/31], H[6], 0.82sec
0024 and 0106: 105 matches, 4.79sec, #1
0024 and 0106: [54/105], H[19], 0.10sec
0069 and 0106: [12/46], H[7], 0.37sec
0090 and 0106: 18 matches, 0.32sec, #0
0091 and 0106: 32 matches, 0.30sec, #0
0091 and 0106: [11/32], H[5], 2.07sec
0092 and 0106: 25 matches, 0.37sec, #0
0092 and 0106: [11/25], H[6], 1.26sec
0095 and 0106: 83 matches, 4.22sec, #1
0095 and 0106: [32/83], H[11], 0.19sec
0093 and 0106: 30 matches, 0.36sec, #0
0070 and 0106: 37 matches, 4.53sec, #2
0093 and 0106: [18/30], H[8], 0.14sec
0094 and 0106: 33 matches, 0.36sec, #0
0070 and 0106: [11/37], H[6], 0.53sec
0094 and 0106: [14/33], H[4], 0.61sec
0105 and 0106: 450 matches, 0.33sec, #0
0105 and 0106: [409/450], H[293], 0.01sec
0000 and 0107: 15 matches, 0.29sec, #0
0001 and 0107: 16 matches, 0.29sec, #0
0096 and 0106: 87 matches, 2.21sec, #1
0002 and 0107: 14 matches, 0.34sec, #0
0096 and 0106: [43/87], H[10], 0.48sec
0003 and 0107: 21 matches, 0.33sec, #0
0071 and 0106: 59 matches, 2.38sec, #2
0004 and 0107: 16 matches, 0.29sec, #0
0005 and 0107: 11 matches, 0.30sec, #0
0071 and 0106: [13/59], H[7], 0.55sec
0006 and 0107: 21 matches, 0.32sec, #0
0097 and 0106: 128 matches, 1.25sec, #1
0007 and 0107: 20 matches, 0.33sec, #0
0008 and 0107: 14 matches, 0.33sec, #0
0009 and 0107: 19 matches, 0.31sec, #0
0010 and 0107: 24 matches, 0.34sec, #0
0097 and 0106: [61/128], H[16], 1.11sec
0011 and 0107: 26 matches, 0.36sec, #0
0072 and 0106: 50 matches, 1.76sec, #2
0011 and 0107: [13/26], H[5], 1.59sec
0072 and 0106: [12/50], H[6], 1.70sec
0012 and 0107: 22 matches, 0.33sec, #0
0013 and 0107: 30 matches, 0.30sec, #0
0098 and 0106: 116 matches, 3.60sec, #1
0013 and 0107: [12/30], H[7], 1.50sec
0098 and 0106: [54/116], H[18], 0.66sec
0014 and 0107: 24 matches, 0.33sec, #0
0015 and 0107: 29 matches, 0.29sec, #0
0073 and 0106: 51 matches, 3.67sec, #2
0015 and 0107: [11/29], H[5], 1.45sec
0073 and 0106: [11/51], H[5], 0.59sec
0099 and 0106: 137 matches, 2.07sec, #1
0016 and 0107: 22 matches, 0.33sec, #0
0017 and 0107: 33 matches, 0.29sec, #0
0099 and 0106: [66/137], H[15], 0.83sec
0017 and 0107: [12/33], H[7], 2.20sec
0018 and 0107: 26 matches, 0.34sec, #0
0074 and 0106: 43 matches, 4.04sec, #2
0018 and 0107: [11/26], H[6], 1.64sec
0100 and 0106: 153 matches, 3.84sec, #1
0074 and 0106: [11/43], H[7], 0.75sec
0100 and 0106: [89/153], H[29], 0.10sec
0019 and 0107: 20 matches, 0.37sec, #0
0020 and 0107: 24 matches, 0.32sec, #0
0021 and 0107: 32 matches, 0.30sec, #0
0021 and 0107: [12/32], H[6], 2.17sec
0101 and 0106: 153 matches, 3.18sec, #1
0101 and 0106: [98/153], H[35], 0.08sec
0029 and 0107: 141 matches, 3.31sec, #2
0022 and 0107: 34 matches, 0.33sec, #0
0029 and 0107: [84/141], H[23], 0.05sec
0022 and 0107: [18/34], H[5], 0.38sec
0023 and 0107: 43 matches, 0.37sec, #0
0023 and 0107: [24/43], H[9], 1.79sec
0024 and 0107: 51 matches, 0.38sec, #0
0024 and 0107: [37/51], H[12], 0.06sec
0102 and 0106: 203 matches, 3.23sec, #1
0102 and 0106: [128/203], H[34], 0.04sec
0025 and 0107: 59 matches, 0.29sec, #0
0030 and 0107: 165 matches, 3.37sec, #2
0025 and 0107: [37/59], H[10], 0.25sec
0030 and 0107: [94/165], H[29], 0.27sec
0026 and 0107: 64 matches, 0.42sec, #0
0026 and 0107: [36/64], H[9], 0.68sec
0027 and 0107: 68 matches, 0.39sec, #0
0027 and 0107: [45/68], H[9], 0.09sec
0028 and 0107: 86 matches, 0.34sec, #0
0028 and 0107: [55/86], H[13], 0.04sec
0031 and 0107: 183 matches, 1.93sec, #2
0031 and 0107: [113/183], H[29], 0.04sec
0039 and 0107: 178 matches, 0.28sec, #0
0039 and 0107: [134/178], H[70], 0.01sec
0103 and 0106: 279 matches, 2.74sec, #1
0103 and 0106: [196/279], H[88], 0.08sec
0040 and 0107: 108 matches, 0.32sec, #0
0040 and 0107: [80/108], H[29], 0.01sec
0041 and 0107: 81 matches, 0.36sec, #0
0041 and 0107: [52/81], H[9], 0.06sec
0042 and 0107: 61 matches, 0.34sec, #0
0042 and 0107: [36/61], H[25], 0.06sec
0043 and 0107: 47 matches, 0.33sec, #0
0043 and 0107: [31/47], H[19], 0.01sec
0044 and 0107: 56 matches, 0.33sec, #0
0104 and 0106: 388 matches, 1.65sec, #1
0044 and 0107: [28/56], H[13], 0.06sec
0104 and 0106: [305/388], H[110], 0.03sec
0032 and 0107: 236 matches, 2.16sec, #2
0032 and 0107: [129/236], H[53], 0.05sec
0045 and 0107: 22 matches, 0.33sec, #0
0046 and 0107: 13 matches, 0.33sec, #0
0047 and 0107: 22 matches, 0.30sec, #0
0048 and 0107: 23 matches, 0.32sec, #0
0059 and 0107: 14 matches, 0.30sec, #0
0060 and 0107: 15 matches, 0.32sec, #0
0061 and 0107: 14 matches, 0.30sec, #0
0049 and 0107: 66 matches, 2.41sec, #1
0062 and 0107: 12 matches, 0.30sec, #0
0033 and 0107: 304 matches, 2.54sec, #2
0033 and 0107: [211/304], H[130], 0.01sec
0049 and 0107: [16/66], H[8], 0.28sec
0063 and 0107: 17 matches, 0.31sec, #0
0064 and 0107: 12 matches, 0.34sec, #0
0065 and 0107: 8 matches, 0.30sec, #0
0066 and 0107: 12 matches, 0.33sec, #0
0067 and 0107: 8 matches, 0.32sec, #0
0068 and 0107: 12 matches, 0.31sec, #0
0069 and 0107: 14 matches, 0.33sec, #0
0034 and 0107: 381 matches, 2.24sec, #2
0034 and 0107: [295/381], H[133], 0.01sec
0050 and 0107: 46 matches, 2.22sec, #1
0070 and 0107: 10 matches, 0.32sec, #0
0071 and 0107: 14 matches, 0.34sec, #0
0050 and 0107: [14/46], H[8], 0.53sec
0072 and 0107: 17 matches, 0.34sec, #0
0073 and 0107: 8 matches, 0.34sec, #0
0074 and 0107: 13 matches, 0.33sec, #0
0075 and 0107: 17 matches, 0.34sec, #0
0076 and 0107: 10 matches, 0.34sec, #0
0051 and 0107: 47 matches, 1.93sec, #1
0077 and 0107: 12 matches, 0.34sec, #0
0035 and 0107: 463 matches, 2.59sec, #2
0035 and 0107: [333/463], H[233], 0.00sec
0078 and 0107: 24 matches, 0.34sec, #0
0079 and 0107: 26 matches, 0.34sec, #0
0051 and 0107: [11/47], H[7], 1.43sec
0079 and 0107: [14/26], H[7], 0.82sec
0080 and 0107: 30 matches, 0.35sec, #0
0036 and 0107: 485 matches, 3.51sec, #2
0036 and 0107: [364/485], H[342], 0.18sec
0080 and 0107: [13/30], H[7], 1.98sec
0081 and 0107: 24 matches, 0.41sec, #0
0082 and 0107: 26 matches, 0.30sec, #0
0082 and 0107: [9/26], H[4], 1.34sec
0052 and 0107: 45 matches, 4.53sec, #1
0037 and 0107: 452 matches, 2.33sec, #2
0037 and 0107: [335/452], H[168], 0.02sec
0083 and 0107: 28 matches, 0.34sec, #0
0052 and 0107: [12/45], H[7], 0.32sec
0083 and 0107: [14/28], H[8], 1.39sec
0084 and 0107: 19 matches, 0.44sec, #0
0085 and 0107: 36 matches, 0.29sec, #0
0038 and 0107: 329 matches, 3.62sec, #2
0085 and 0107: [14/36], H[7], 1.53sec
0038 and 0107: [245/329], H[88], 0.09sec
0053 and 0107: 42 matches, 3.76sec, #1
0086 and 0107: 32 matches, 0.34sec, #0
0053 and 0107: [12/42], H[7], 1.04sec
0086 and 0107: [11/32], H[6], 1.82sec
0089 and 0107: 50 matches, 2.44sec, #2
0087 and 0107: 25 matches, 0.30sec, #0
0087 and 0107: [13/25], H[8], 0.62sec
0089 and 0107: [13/50], H[7], 0.87sec
0054 and 0107: 38 matches, 2.15sec, #1
0088 and 0107: 29 matches, 0.37sec, #0
0054 and 0107: [11/38], H[7], 0.96sec
0088 and 0107: [11/29], H[6], 2.05sec
0099 and 0107: 75 matches, 0.30sec, #0
0090 and 0107: 54 matches, 2.53sec, #2
0099 and 0107: [37/75], H[11], 0.43sec
0090 and 0107: [14/54], H[7], 0.68sec
0100 and 0107: 79 matches, 0.37sec, #0
0100 and 0107: [48/79], H[14], 0.11sec
0055 and 0107: 47 matches, 2.60sec, #1
0101 and 0107: 104 matches, 0.34sec, #0
0101 and 0107: [64/104], H[12], 0.10sec
0091 and 0107: 52 matches, 0.96sec, #2
0102 and 0107: 121 matches, 0.33sec, #0
0102 and 0107: [86/121], H[30], 0.03sec
0055 and 0107: [14/47], H[7], 0.62sec
0103 and 0107: 167 matches, 0.30sec, #0
0091 and 0107: [13/52], H[8], 0.33sec
0103 and 0107: [113/167], H[45], 0.05sec
0104 and 0107: 190 matches, 0.33sec, #0
0104 and 0107: [149/190], H[64], 0.01sec
0105 and 0107: 309 matches, 0.33sec, #0
0105 and 0107: [273/309], H[100], 0.05sec
0106 and 0107: 463 matches, 0.37sec, #0
0106 and 0107: [381/463], H[269], 0.01sec
0000 and 0108: 20 matches, 0.33sec, #0
0092 and 0107: 60 matches, 1.55sec, #2
0056 and 0107: 43 matches, 1.86sec, #1
0001 and 0108: 11 matches, 0.29sec, #0
0056 and 0107: [11/43], H[7], 0.22sec
0092 and 0107: [15/60], H[7], 0.27sec
0002 and 0108: 9 matches, 0.30sec, #0
0003 and 0108: 10 matches, 0.33sec, #0
0004 and 0108: 17 matches, 0.29sec, #0
0005 and 0108: 13 matches, 0.36sec, #0
0006 and 0108: 18 matches, 0.30sec, #0
0093 and 0107: 63 matches, 1.58sec, #2
0057 and 0107: 48 matches, 1.86sec, #1
0007 and 0108: 19 matches, 0.32sec, #0
0093 and 0107: [13/63], H[8], 0.30sec
0008 and 0108: 30 matches, 0.31sec, #0
0057 and 0107: [12/48], H[7], 0.43sec
0008 and 0108: [10/30], H[6], 1.87sec
0094 and 0107: 65 matches, 2.35sec, #2
0009 and 0108: 27 matches, 0.33sec, #0
0094 and 0107: [15/65], H[4], 0.63sec
0009 and 0108: [11/27], H[6], 1.72sec
0058 and 0107: 41 matches, 3.88sec, #1
0010 and 0108: 23 matches, 0.30sec, #0
0058 and 0107: [12/41], H[6], 0.34sec
0095 and 0107: 62 matches, 1.72sec, #2
0011 and 0108: 38 matches, 0.32sec, #0
0095 and 0107: [17/62], H[5], 1.20sec
0011 and 0108: [10/38], H[4], 1.35sec
0022 and 0108: 55 matches, 0.33sec, #0
0012 and 0108: 49 matches, 2.03sec, #1
0012 and 0108: [14/49], H[7], 1.15sec
0096 and 0107: 79 matches, 2.02sec, #2
0022 and 0108: [21/55], H[9], 1.74sec
0023 and 0108: 43 matches, 0.33sec, #0
0023 and 0108: [22/43], H[8], 0.35sec
0024 and 0108: 47 matches, 0.33sec, #0
0013 and 0108: 45 matches, 1.52sec, #1
0096 and 0107: [31/79], H[11], 1.40sec
0024 and 0108: [26/47], H[8], 0.94sec
0025 and 0108: 57 matches, 0.34sec, #0
0025 and 0108: [32/57], H[10], 0.11sec
0013 and 0108: [13/45], H[6], 1.50sec
0097 and 0107: 84 matches, 1.52sec, #2
0026 and 0108: 55 matches, 0.32sec, #0
0026 and 0108: [34/55], H[11], 0.10sec
0097 and 0107: [43/84], H[7], 0.39sec
0027 and 0108: 65 matches, 0.35sec, #0
0027 and 0108: [42/65], H[13], 0.43sec
0028 and 0108: 90 matches, 0.35sec, #0
0028 and 0108: [51/90], H[13], 0.22sec
0029 and 0108: 74 matches, 0.35sec, #0
0029 and 0108: [53/74], H[16], 0.04sec
0098 and 0107: 89 matches, 1.73sec, #2
0014 and 0108: 65 matches, 2.16sec, #1
0098 and 0107: [45/89], H[6], 0.19sec
0030 and 0108: 81 matches, 0.29sec, #0
0014 and 0108: [11/65], H[6], 0.23sec
0030 and 0108: [52/81], H[22], 0.04sec
0031 and 0108: 107 matches, 0.29sec, #0
0031 and 0108: [75/107], H[20], 0.06sec
0042 and 0108: 83 matches, 0.29sec, #0
0042 and 0108: [57/83], H[20], 0.13sec
0043 and 0108: 62 matches, 0.42sec, #0
0043 and 0108: [42/62], H[26], 0.01sec
0044 and 0108: 51 matches, 0.32sec, #0
0044 and 0108: [34/51], H[16], 0.01sec
0015 and 0108: 43 matches, 1.69sec, #1
0045 and 0108: 32 matches, 0.29sec, #0
0032 and 0108: 157 matches, 2.55sec, #2
0032 and 0108: [95/157], H[26], 0.09sec
0045 and 0108: [15/32], H[9], 0.97sec
0015 and 0108: [11/43], H[6], 1.26sec
0046 and 0108: 23 matches, 0.34sec, #0
0047 and 0108: 24 matches, 0.34sec, #0
0048 and 0108: 17 matches, 0.32sec, #0
0049 and 0108: 15 matches, 0.30sec, #0
0050 and 0108: 19 matches, 0.34sec, #0
0016 and 0108: 61 matches, 1.81sec, #1
0051 and 0108: 11 matches, 0.32sec, #0
0033 and 0108: 222 matches, 2.21sec, #2
0016 and 0108: [12/61], H[7], 0.25sec
0033 and 0108: [128/222], H[64], 0.24sec
